"Id","Response"
33889,8
33892,6
33902,8
33908,6
33917,6
33928,1
33939,5
33943,2
33944,5
33953,8
33954,5
33956,8
33958,6
33960,6
33963,2
33965,5
33966,5
33967,8
33969,8
33973,8
33984,8
33986,6
33987,8
33993,7
34003,8
34008,6
34012,8
34014,7
34019,1
34026,8
34038,8
34047,8
34050,6
34051,2
34058,5
34059,8
34061,8
34063,7
34064,6
34066,1
34077,2
34080,2
34081,6
34082,8
34088,8
34091,7
34093,5
34095,6
34096,5
34100,8
34102,8
34103,8
34108,8
34109,8
34121,7
34122,8
34124,1
34127,8
34130,6
34132,8
34136,8
34160,7
34163,8
34166,8
34174,1
34175,6
34183,2
34186,5
34191,2
34193,8
34194,8
34199,2
34203,8
34205,7
34207,8
34209,6
34210,5
34212,8
34214,6
34220,6
34222,8
34223,5
34231,5
34235,6
34238,8
34241,8
34243,8
34255,8
34256,6
34258,6
34262,8
34265,8
34268,1
34273,8
34279,8
34282,8
34286,2
34301,6
34303,1
34312,6
34315,8
34316,8
34317,8
34322,8
34325,5
34329,6
34330,6
34333,6
34337,6
34340,8
34341,8
34343,6
34353,8
34355,1
34357,8
34362,6
34365,7
34379,7
34382,8
34384,6
34385,8
34390,8
34404,8
34407,1
34408,6
34409,8
34415,5
34416,6
34418,8
34420,6
34422,2
34423,8
34427,2
34436,8
34439,6
34443,6
34448,7
34449,5
34450,8
34453,1
34470,1
34473,5
34475,6
34476,6
34483,8
34485,8
34494,6
34503,6
34505,8
34507,8
34512,1
34513,8
34514,8
34516,2
34517,2
34524,7
34526,8
34533,2
34535,8
34538,8
34543,8
34545,6
34548,8
34549,6
34558,7
34561,8
34573,8
34578,3
34582,2
34583,8
34584,6
34594,6
34600,8
34612,2
34613,5
34616,7
34619,1
34621,5
34627,8
34633,8
34634,8
34642,8
34644,8
34658,6
34668,6
34671,6
34675,5
34676,6
34686,8
34687,8
34692,7
34693,5
34711,8
34712,7
34722,6
34729,8
34731,1
34733,8
34735,8
34737,8
34738,6
34742,5
34746,6
34747,8
34750,7
34753,8
34755,1
34756,5
34759,2
34761,6
34773,7
34774,8
34783,8
34785,8
34793,2
34794,8
34796,8
34797,8
34806,8
34814,8
34817,8
34826,8
34828,8
34829,6
34832,6
34833,7
34836,8
34837,7
34838,1
34845,8
34846,8
34847,8
34859,1
34862,6
34865,7
34868,8
34878,7
34881,8
34885,5
34888,8
34892,8
34903,6
34904,6
34905,7
34907,8
34909,7
34912,8
34916,6
34923,6
34928,8
34931,6
34934,6
34935,8
34941,7
34944,8
34949,8
34953,8
34959,2
34962,8
34965,7
34975,2
34976,7
34978,5
34984,7
34986,1
34988,8
34990,5
34992,5
34993,7
34994,8
34997,8
34998,8
35000,8
35001,2
35003,1
35005,7
35010,8
35011,8
35014,8
35017,1
35025,8
35031,7
35034,2
35036,8
35038,8
35039,2
35040,6
35043,8
35045,8
35048,8
35054,6
35056,1
35058,6
35065,2
35066,6
35067,8
35069,7
35072,5
35074,2
35085,8
35086,8
35087,6
35089,8
35090,8
35095,5
35097,5
35101,8
35102,1
35103,7
35105,8
35106,1
35111,8
35118,6
35121,8
35135,6
35141,8
35142,8
35150,8
35152,6
35156,8
35160,6
35162,7
35163,7
35166,8
35169,6
35170,8
35171,7
35172,6
35175,8
35176,6
35182,8
35183,6
35187,7
35191,5
35195,8
35200,1
35201,2
35202,5
35205,7
35208,7
35210,5
35218,8
35227,6
35235,8
35236,8
35241,8
35251,8
35257,8
35260,2
35264,8
35271,7
35272,8
35277,8
35278,7
35279,8
35282,7
35289,7
35290,8
35292,8
35293,5
35294,8
35299,2
35311,8
35313,8
35321,2
35324,6
35325,3
35327,2
35329,1
35330,6
35337,1
35338,1
35342,6
35347,2
35349,1
35350,5
35353,8
35359,8
35361,8
35366,8
35367,2
35370,6
35375,8
35376,6
35385,8
35395,7
35397,8
35398,7
35401,8
35408,6
35413,7
35415,8
35417,6
35419,6
35427,6
35428,8
35437,6
35443,8
35444,6
35446,2
35448,6
35449,8
35450,8
35457,8
35462,7
35464,8
35467,1
35469,6
35473,7
35476,8
35480,3
35483,8
35484,8
35489,6
35492,8
35493,8
35494,6
35503,5
35506,1
35507,1
35518,8
35519,6
35523,8
35534,5
35542,8
35544,8
35554,7
35555,2
35556,6
35558,8
35560,2
35565,8
35566,8
35567,2
35569,2
35577,5
35582,2
35583,8
35586,5
35599,6
35608,8
35613,7
35623,7
35627,8
35630,7
35635,8
35638,6
35647,8
35649,8
35654,2
35657,7
35661,8
35662,7
35666,5
35676,8
35682,6
35692,6
35696,6
35697,6
35701,8
35718,5
35722,1
35724,5
35730,5
35738,5
35741,6
35744,6
35746,2
35749,5
35751,3
35757,8
35758,1
35762,1
35763,8
35764,8
35770,8
35778,1
35780,5
35787,2
35790,5
35796,1
35798,8
35800,8
35803,8
35809,7
35814,1
35817,6
35820,7
35826,7
35827,1
35833,1
35836,6
35841,8
35843,1
35844,8
35853,1
35854,5
35856,8
35857,8
35862,8
35869,2
35873,8
35875,4
35877,5
35880,7
35885,6
35888,7
35889,8
35890,8
35898,5
35903,5
35905,2
35911,8
35917,7
35923,8
35929,8
35936,8
35937,8
35939,8
35941,1
35942,8
35947,2
35949,8
35950,5
35952,8
35961,5
35968,7
35975,8
35988,8
35995,8
35996,8
36000,2
36004,8
36005,8
36028,8
36029,8
36030,1
36035,8
36040,6
36046,7
36048,8
36049,1
36051,8
36056,7
36065,8
36066,6
36068,8
36071,5
36080,8
36082,7
36084,2
36088,8
36089,6
36093,7
36094,6
36097,8
36102,2
36105,5
36108,7
36109,8
36119,8
36121,6
36124,3
36127,8
36133,8
36135,6
36141,7
36142,1
36147,3
36156,6
36158,8
36161,1
36162,6
36166,8
36170,5
36171,6
36172,1
36174,6
36182,8
36190,5
36191,8
36192,8
36199,8
36207,8
36211,8
36214,8
36222,7
36223,6
36225,8
36227,5
36235,8
36237,6
36238,2
36240,8
36242,8
36255,8
36256,8
36257,8
36260,8
36264,8
36265,1
36269,5
36272,2
36273,6
36277,5
36278,7
36283,4
36284,8
36287,8
36288,6
36292,8
36294,8
36297,8
36299,8
36300,5
36305,6
36306,6
36310,8
36312,8
36313,5
36319,6
36323,6
36330,8
36332,8
36333,5
36336,8
36340,8
36342,8
36343,8
36344,6
36350,6
36353,6
36356,8
36360,8
36366,8
36373,8
36376,8
36391,2
36397,6
36401,8
36418,2
36420,8
36424,1
36433,7
36434,7
36438,7
36439,8
36441,6
36445,8
36447,6
36449,8
36451,6
36459,6
36466,8
36468,6
36485,6
36498,8
36499,8
36506,7
36507,2
36508,8
36516,2
36517,4
36525,8
36527,2
36530,6
36531,8
36532,8
36557,5
36560,7
36570,8
36573,8
36574,8
36578,8
36582,1
36584,8
36585,8
36588,1
36589,7
36604,7
36623,7
36626,6
36634,5
36635,5
36644,8
36647,8
36657,7
36659,8
36660,5
36666,5
36668,6
36673,8
36674,7
36675,4
36681,1
36685,8
36690,8
36697,7
36706,8
36708,8
36720,8
36721,8
36727,2
36729,8
36730,8
36731,6
36735,8
36736,8
36740,7
36745,5
36747,8
36748,8
36753,5
36757,8
36758,8
36763,5
36764,1
36766,8
36771,8
36773,5
36788,6
36791,8
36799,8
36802,8
36805,6
36806,4
36809,5
36811,8
36815,8
36817,8
36822,8
36826,8
36829,8
36840,5
36841,8
36850,8
36851,8
36864,6
36865,7
36867,8
36869,8
36872,1
36889,8
36893,5
36896,7
36897,1
36900,8
36918,1
36921,7
36923,7
36925,2
36926,7
36927,6
36928,8
36929,5
36932,7
36933,2
36936,1
36937,6
36945,8
36948,1
36949,7
36952,5
36953,8
36956,8
36960,4
36974,7
36976,8
36977,7
36978,1
36979,7
36984,8
36986,8
36992,2
36993,6
37011,8
37014,8
37015,8
37016,8
37020,1
37021,7
37025,8
37034,8
37035,2
37045,6
37046,2
37047,8
37050,8
37055,7
37056,5
37061,8
37062,6
37077,1
37078,5
37079,8
37083,6
37091,2
37104,2
37109,6
37112,6
37114,7
37115,6
37117,8
37119,5
37120,5
37124,6
37126,4
37127,8
37129,6
37133,5
37134,8
37135,8
37136,2
37137,8
37149,8
37154,6
37165,6
37170,8
37174,8
37188,8
37194,6
37199,6
37202,5
37206,8
37215,7
37229,7
37230,8
37239,7
37242,8
37251,8
37258,2
37265,5
37267,8
37268,7
37271,2
37277,2
37282,2
37287,6
37288,8
37298,8
37304,5
37312,8
37314,7
37316,6
37318,6
37320,6
37321,2
37324,6
37325,7
37327,8
37334,8
37343,5
37347,8
37359,6
37363,6
37367,8
37368,7
37371,7
37373,8
37378,8
37386,8
37389,8
37392,8
37393,7
37397,8
37399,6
37401,8
37414,8
37417,8
37422,6
37423,8
37429,6
37430,2
37433,8
37437,8
37453,6
37454,4
37459,2
37462,8
37468,6
37469,6
37472,8
37473,8
37474,8
37477,6
37480,5
37481,2
37485,8
37488,8
37491,8
37494,7
37497,2
37501,7
37514,1
37519,2
37521,5
37528,7
37538,6
37543,6
37545,5
37551,8
37553,2
37557,5
37563,8
37566,7
37567,8
37568,6
37576,5
37577,8
37578,6
37580,8
37596,8
37597,1
37598,8
37602,8
37603,7
37606,2
37614,8
37619,1
37625,6
37626,6
37631,6
37634,8
37640,5
37643,6
37644,6
37646,6
37648,1
37653,5
37654,1
37662,8
37663,5
37665,8
37668,5
37670,7
37673,7
37674,8
37675,6
37681,8
37685,8
37687,8
37696,2
37704,6
37713,8
37714,8
37720,6
37723,1
37724,8
37733,6
37738,8
37746,8
37754,8
37755,8
37757,8
37768,6
37770,7
37782,8
37791,5
37802,8
37805,8
37810,8
37812,8
37819,8
37821,1
37823,4
37826,8
37830,7
37836,1
37843,8
37846,6
37847,8
37850,6
37855,8
37856,6
37861,8
37865,6
37866,8
37867,8
37869,1
37874,6
37877,8
37885,7
37886,2
37887,7
37892,1
37895,5
37896,8
37897,6
37899,6
37901,5
37903,8
37909,1
37912,7
37913,1
37920,6
37931,5
37936,8
37941,8
37944,5
37945,8
37949,8
37951,7
37952,6
37962,1
37964,2
37967,6
37970,8
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,7
37995,8
37996,1
37999,1
38008,5
38011,8
38015,6
38016,8
38018,6
38021,2
38028,8
38029,8
38036,7
38037,7
38041,6
38046,5
38051,6
38054,8
38057,8
38060,8
38062,8
38067,8
38068,6
38073,5
38074,8
38076,5
38077,6
38079,8
38081,7
38083,1
38086,7
38089,8
38092,7
38097,8
38100,8
38103,8
38114,8
38117,7
38119,8
38121,2
38124,1
38129,7
38130,5
38132,8
38137,6
38141,8
38153,6
38154,8
38161,8
38163,8
38168,8
38177,8
38182,6
38183,6
38196,8
38201,6
38214,6
38215,8
38222,8
38236,6
38237,8
38238,8
38251,5
38252,8
38253,6
38255,8
38264,8
38266,6
38267,8
38269,8
38271,6
38272,8
38275,8
38277,8
38282,1
38283,2
38284,5
38288,8
38289,8
38300,7
38302,8
38304,8
38306,6
38307,8
38317,6
38319,5
38328,8
38342,8
38348,8
38354,7
38355,8
38356,6
38358,2
38368,2
38369,8
38396,8
38397,6
38399,7
38403,6
38407,7
38409,7
38412,8
38428,1
38429,8
38433,6
38434,8
38438,2
38465,6
38466,6
38470,8
38471,5
38474,7
38475,7
38484,6
38490,8
38499,1
38503,5
38505,8
38514,6
38516,8
38518,7
38522,2
38523,2
38526,7
38528,8
38530,7
38533,7
38537,8
38538,8
38544,6
38546,8
38555,7
38558,2
38560,7
38566,5
38573,8
38574,1
38576,7
38577,7
38583,8
38586,2
38593,8
38598,4
38601,8
38625,1
38626,8
38637,8
38642,8
38646,8
38649,1
38652,8
38653,8
38654,1
38656,1
38666,5
38667,8
38675,8
38678,8
38681,6
38703,8
38712,6
38715,7
38717,8
38732,8
38733,8
38735,5
38741,7
38746,8
38750,8
38767,8
38773,8
38775,8
38778,1
38779,8
38781,7
38784,8
38792,8
38801,8
38802,8
38811,5
38816,2
38818,8
38820,6
38822,5
38826,8
38838,7
38839,2
38844,7
38845,6
38848,5
38850,8
38851,7
38853,8
38867,6
38871,8
38878,8
38881,6
38883,6
38887,8
38893,8
38895,8
38901,8
38904,1
38917,8
38918,7
38919,8
38922,6
38927,6
38929,8
38942,7
38945,8
38946,6
38951,8
38958,1
38968,6
38971,8
38976,6
38978,8
38987,8
38988,6
38990,8
38991,1
38997,8
38998,6
39002,6
39015,7
39030,8
39031,6
39040,8
39042,7
39047,8
39049,6
39053,6
39060,8
39061,6
39066,7
39071,5
39073,7
39075,2
39076,8
39079,7
39082,7
39084,8
39086,8
39087,8
39090,5
39091,8
39096,8
39099,2
39102,8
39106,6
39108,6
39111,7
39114,7
39115,8
39117,8
39119,2
39123,1
39131,8
39146,7
39148,6
39149,7
39157,2
39160,8
39161,6
39163,8
39164,3
39177,6
39181,8
39186,6
39202,1
39205,8
39207,8
39208,7
39213,2
39217,8
39220,7
39228,1
39229,8
39233,7
39240,5
39244,2
39246,8
39249,6
39255,7
39256,8
39269,6
39274,6
39277,2
39288,7
39289,7
39290,5
39291,1
39293,5
39299,1
39307,7
39308,6
39316,1
39318,8
39319,8
39327,6
39337,5
39339,8
39342,8
39345,8
39353,7
39371,8
39373,8
39375,6
39382,1
39384,5
39387,8
39392,8
39395,5
39396,7
39402,6
39403,2
39406,8
39414,8
39418,1
39426,8
39428,2
39429,5
39432,7
39436,1
39439,6
39449,8
39452,7
39458,8
39460,6
39464,8
39466,6
39467,2
39470,7
39475,7
39476,8
39477,2
39481,8
39486,6
39489,8
39494,8
39496,6
39504,6
39506,8
39507,6
39508,7
39509,8
39514,7
39529,7
39532,6
39536,6
39539,5
39542,8
39545,1
39547,6
39548,5
39552,7
39555,8
39556,8
39557,6
39559,8
39586,6
39589,8
39595,7
39596,8
39597,6
39599,8
39605,8
39612,1
39615,8
39624,6
39626,6
39627,6
39633,8
39638,8
39643,8
39657,7
39659,5
39664,6
39665,8
39669,8
39691,5
39693,7
39698,8
39700,8
39709,6
39712,8
39713,1
39726,1
39730,8
39732,8
39740,6
39742,8
39755,6
39756,6
39759,8
39761,7
39763,8
39764,8
39769,1
39784,6
39786,6
39789,5
39790,7
39796,2
39797,8
39799,8
39802,6
39818,8
39825,4
39826,8
39830,8
39832,6
39833,8
39852,8
39853,8
39860,3
39865,8
39866,5
39867,1
39874,8
39882,6
39889,5
39893,8
39895,8
39898,6
39901,6
39907,8
39908,8
39910,5
39911,2
39924,8
39928,6
39929,6
39937,6
39939,2
39944,1
39948,8
39951,8
39958,7
39959,7
39967,8
39972,4
39975,7
39978,6
40004,3
40016,7
40026,2
40028,8
40036,6
40040,1
40041,7
40042,3
40043,7
40050,8
40052,8
40053,6
40061,8
40063,8
40078,5
40084,8
40085,8
40087,8
40090,6
40091,2
40093,2
40098,6
40099,6
40102,6
40104,8
40109,6
40113,2
40118,5
40122,6
40124,6
40125,8
40127,6
40129,6
40130,5
40131,7
40136,8
40146,7
40150,8
40151,8
40160,8
40162,2
40163,5
40171,8
40173,7
40181,8
40182,6
40184,8
40195,8
40197,2
40198,6
40209,8
40211,8
40212,8
40213,8
40224,7
40228,8
40237,8
40244,8
40250,6
40252,8
40257,2
40258,6
40262,8
40268,8
40273,6
40282,8
40285,2
40286,8
40298,8
40299,8
40311,2
40313,8
40314,8
40316,7
40317,1
40320,8
40327,4
40345,8
40346,6
40348,5
40357,8
40364,8
40367,8
40368,2
40376,2
40377,1
40378,8
40386,8
40388,6
40393,6
40405,5
40406,7
40413,8
40414,7
40415,8
40418,8
40423,5
40427,7
40428,1
40429,2
40432,8
40434,7
40435,8
40442,7
40447,6
40457,8
40458,8
40470,7
40471,1
40472,4
40477,8
40479,8
40483,1
40484,6
40486,7
40488,6
40492,2
40496,8
40498,7
40499,7
40504,5
40513,8
40514,2
40520,6
40523,6
40527,6
40537,7
40538,2
40540,2
40541,8
40548,8
40562,6
40563,8
40569,7
40570,2
40573,5
40574,6
40576,5
40577,6
40579,8
40589,1
40593,8
40599,8
40601,8
40610,8
40616,7
40624,7
40626,8
40630,5
40633,8
40644,2
40658,8
40663,6
40666,7
40673,6
40677,8
40680,8
40684,1
40690,8
40693,6
40702,8
40703,6
40704,8
40707,2
40709,6
40713,7
40723,2
40735,8
40742,8
40745,8
40749,8
40755,1
40762,7
40771,8
40773,2
40779,8
40783,2
40789,8
40791,7
40793,8
40795,8
40801,8
40815,1
40817,8
40822,6
40823,7
40825,6
40828,8
40833,8
40834,7
40847,8
40848,7
40854,8
40858,8
40859,8
40861,5
40864,2
40865,5
40866,8
40867,8
40871,8
40873,1
40881,6
40887,8
40898,5
40902,7
40905,8
40907,2
40908,6
40915,6
40923,5
40928,6
40929,5
40942,6
40947,7
40952,1
40958,7
40959,6
40960,5
40971,6
40979,8
40988,8
40989,8
40991,5
40993,8
41003,2
41006,8
41007,8
41008,8
41009,6
41015,4
41022,8
41023,7
41025,6
41026,8
41029,8
41030,8
41032,8
41036,6
41037,1
41038,8
41046,2
41053,8
41067,1
41069,8
41084,8
41089,6
41091,5
41095,7
41100,8
41102,8
41104,2
41109,6
41113,8
41119,8
41120,8
41126,8
41129,8
41141,1
41142,2
41147,6
41151,7
41155,1
41162,8
41169,6
41170,8
41175,8
41187,7
41190,8
41202,8
41207,8
41208,7
41214,5
41216,8
41218,1
41225,7
41226,8
41233,6
41240,2
41241,8
41242,5
41249,6
41251,8
41253,8
41254,8
41256,6
41259,8
41260,1
41261,7
41265,8
41274,1
41284,8
41296,8
41298,7
41300,8
41302,8
41311,7
41313,8
41314,6
41318,6
41320,8
41333,7
41353,8
41357,6
41360,8
41365,6
41370,8
41372,1
41375,8
41378,8
41379,7
41381,8
41382,6
41385,1
41392,6
41396,8
41406,7
41410,7
41419,6
41420,5
41421,6
41426,5
41429,8
41430,7
41444,7
41450,6
41451,8
41452,6
41454,6
41459,1
41463,8
41464,8
41465,8
41466,7
41467,5
41474,8
41478,1
41485,8
41488,8
41491,5
41503,8
41512,8
41516,6
41521,4
41525,6
41527,8
41531,8
41534,8
41535,6
41538,8
41542,1
41547,7
41548,5
41552,8
41560,5
41561,8
41567,8
41569,6
41578,8
41584,8
41587,1
41590,8
41592,8
41603,6
41608,8
41610,8
41617,1
41621,6
41622,5
41623,8
41626,8
41627,2
41630,6
41631,8
41632,3
41635,6
41647,1
41649,1
41651,8
41652,7
41653,2
41663,7
41670,8
41672,8
41673,6
41676,8
41677,6
41681,8
41685,2
41692,8
41695,6
41699,7
41702,7
41707,7
41708,8
41710,8
41713,7
41716,7
41718,2
41731,8
41735,8
41744,8
41746,8
41753,5
41754,6
41758,8
41759,8
41780,8
41785,2
41787,8
41803,1
41810,5
41812,8
41817,8
41824,8
41829,8
41844,8
41854,6
41855,2
41856,7
41860,6
41868,7
41870,2
41882,6
41885,7
41900,6
41901,6
41906,6
41909,8
41915,7
41923,6
41931,8
41935,6
41939,1
41942,8
41948,8
41950,8
41962,6
41969,8
41974,8
41977,8
41978,5
41980,5
41983,5
41988,6
41992,8
41994,6
41998,2
42003,1
42006,6
42008,1
42009,6
42015,8
42019,8
42020,5
42031,7
42035,2
42036,8
42042,6
42045,6
42049,8
42051,2
42052,8
42054,1
42057,1
42058,6
42059,7
42061,8
42067,1
42070,8
42071,6
42072,2
42076,6
42079,1
42080,7
42084,8
42085,5
42088,8
42089,6
42093,8
42096,1
42102,6
42119,8
42120,8
42121,7
42125,3
42135,8
42138,6
42143,6
42151,8
42156,8
42157,6
42164,5
42166,8
42168,5
42170,1
42175,6
42176,7
42178,8
42187,6
42200,2
42201,2
42204,8
42205,2
42206,8
42210,8
42212,1
42215,1
42219,7
42227,8
42229,1
42231,6
42238,8
42248,6
42250,8
42251,7
42252,1
42256,7
42257,1
42261,8
42278,1
42286,8
42292,8
42297,8
42299,2
42302,8
42307,5
42320,8
42322,5
42324,8
42326,8
42328,6
42329,8
42330,6
42331,2
42333,8
42334,8
42336,6
42340,1
42341,8
42345,1
42347,5
42349,1
42350,6
42354,8
42364,8
42366,6
42372,8
42392,8
42395,2
42400,4
42403,8
42417,6
42422,6
42429,8
42431,1
42432,6
42433,7
42437,6
42440,8
42443,1
42445,8
42447,7
42466,6
42471,6
42476,1
42488,8
42494,7
42502,8
42510,6
42513,7
42514,6
42516,6
42517,8
42521,8
42526,8
42530,8
42539,6
42541,1
42548,6
42549,8
42551,6
42552,6
42577,7
42580,8
42582,8
42589,1
42590,8
42591,8
42596,6
42597,8
42598,6
42600,8
42602,7
42612,6
42615,6
42618,1
42619,8
42620,6
42624,8
42629,3
42630,2
42637,6
42638,2
42642,7
42648,5
42650,2
42655,8
42670,8
42676,8
42679,6
42680,8
42681,8
42686,2
42688,8
42697,7
42700,6
42712,7
42726,5
42729,4
42731,8
42732,6
42735,7
42736,6
42742,8
42744,5
42746,8
42751,8
42756,8
42776,7
42785,6
42786,8
42794,2
42802,5
42806,8
42829,2
42831,8
42833,8
42834,2
42835,5
42837,8
42845,6
42847,6
42848,8
42849,8
42861,1
42864,2
42867,8
42869,8
42877,8
42881,8
42883,8
42886,6
42887,8
42890,5
42892,6
42898,8
42906,8
42908,6
42910,6
42913,2
42915,7
42918,8
42920,8
42921,2
42925,6
42930,8
42936,8
42937,1
42938,8
42940,8
42941,5
42942,6
42946,6
42950,2
42955,8
42957,6
42959,7
42960,2
42962,8
42963,7
42964,2
42965,6
42993,1
43002,8
43003,8
43006,8
43010,8
43012,3
43014,6
43016,6
43023,6
43030,2
43031,6
43032,6
43033,5
43034,8
43035,1
43042,8
43046,2
43048,8
43050,7
43052,3
43059,2
43061,7
43063,6
43066,8
43070,8
43078,6
43080,8
43084,5
43085,8
43087,8
43091,6
43102,6
43103,1
43105,2
43114,7
43117,2
43118,8
43121,7
43125,8
43132,6
43136,8
43138,2
43142,8
43148,5
43155,8
43167,8
43173,8
43186,8
43188,8
43190,6
43191,1
43194,2
43195,8
43196,8
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,8
43238,1
43248,8
43252,2
43254,8
43257,6
43262,8
43263,8
43271,1
43273,8
43281,8
43285,8
43286,8
43288,6
43298,8
43301,8
43303,5
43306,5
43308,8
43309,8
43312,6
43314,7
43316,8
43320,8
43322,8
43323,7
43332,7
43334,5
43342,8
43343,2
43344,7
43350,5
43352,2
43353,7
43360,6
43361,4
43380,6
43391,8
43398,5
43399,6
43403,6
43407,2
43408,7
43413,1
43424,8
43425,7
43428,8
43429,8
43431,2
43432,8
43437,8
43444,5
43445,8
43446,6
43447,6
43452,8
43459,8
43465,8
43466,8
43470,6
43473,6
43475,8
43476,8
43477,2
43484,2
43488,8
43493,8
43497,1
43498,8
43500,8
43502,2
43504,6
43509,6
43510,8
43515,6
43517,1
43519,2
43520,2
43524,1
43532,7
43534,8
43535,5
43539,6
43540,7
43542,1
43546,8
43552,8
43554,8
43558,6
43570,8
43571,2
43577,8
43579,1
43580,5
43584,8
43595,8
43596,8
43599,5
43600,1
43602,8
43603,7
43605,8
43611,8
43612,1
43613,1
43619,2
43624,6
43626,8
43627,8
43629,6
43633,8
43635,8
43636,8
43641,8
43646,7
43655,6
43656,8
43663,8
43665,3
43668,8
43674,4
43677,6
43680,7
43685,6
43689,8
43692,8
43693,6
43694,3
43701,8
43705,7
43706,6
43710,7
43712,6
43720,8
43723,8
43724,8
43725,8
43736,5
43737,8
43738,8
43741,8
43744,6
43745,7
43751,2
43754,6
43756,7
43760,6
43762,8
43763,8
43765,8
43770,1
43774,8
43777,5
43786,8
43788,4
43790,6
43791,7
43794,2
43807,6
43808,6
43811,8
43813,8
43822,8
43825,7
43826,7
43830,5
43837,7
43839,2
43842,6
43844,8
43845,8
43852,8
43855,8
43866,8
43867,8
43873,8
43874,8
43879,6
43880,8
43890,8
43892,7
43894,2
43897,8
43904,8
43906,8
43908,8
43925,2
43929,5
43936,2
43943,6
43946,6
43948,8
43949,6
43953,7
43955,6
43956,8
43962,3
43963,6
43967,7
43970,6
43971,7
43972,8
43979,2
43981,7
43986,8
43988,2
43989,2
43993,8
43994,8
43996,1
43998,8
43999,8
44002,7
44003,7
44006,8
44007,8
44012,1
44013,8
44014,8
44031,8
44034,8
44038,1
44040,8
44041,8
44044,6
44047,8
44050,2
44056,8
44067,5
44071,8
44075,5
44081,6
44085,5
44087,1
44102,8
44103,7
44106,7
44109,2
44114,2
44119,2
44120,6
44126,8
44132,8
44133,7
44136,7
44137,6
44138,7
44140,6
44145,1
44146,6
44150,6
44159,6
44165,6
44166,8
44168,8
44178,8
44180,6
44183,6
44184,6
44188,8
44200,6
44211,7
44212,1
44213,5
44216,8
44217,2
44221,6
44226,8
44227,7
44230,8
44231,7
44236,2
44241,8
44243,6
44245,8
44252,5
44254,6
44255,8
44256,1
44264,8
44270,7
44272,8
44277,8
44283,2
44286,7
44287,6
44294,6
44297,6
44306,2
44317,8
44319,7
44320,1
44334,8
44337,7
44342,8
44346,8
44348,7
44349,6
44350,5
44352,7
44358,1
44359,6
44361,5
44368,7
44375,7
44381,1
44387,7
44389,7
44398,8
44400,6
44405,8
44413,8
44415,8
44428,8
44429,8
44431,6
44437,8
44439,8
44441,6
44443,7
44454,1
44457,1
44459,6
44466,7
44467,8
44469,6
44471,8
44475,2
44484,3
44494,2
44496,5
44499,8
44500,8
44504,8
44505,2
44506,2
44510,6
44513,6
44515,5
44522,8
44526,8
44531,1
44535,8
44537,1
44538,6
44559,1
44566,2
44569,8
44570,2
44580,8
44582,8
44592,8
44597,5
44599,8
44600,8
44606,8
44609,6
44611,8
44616,2
44620,8
44626,8
44627,5
44629,6
44630,5
44633,1
44635,6
44636,8
44639,8
44644,3
44653,5
44654,8
44655,5
44666,8
44667,8
44669,6
44671,8
44685,6
44687,4
44692,1
44698,1
44707,6
44717,1
44718,6
44722,8
44725,7
44727,8
44728,6
44731,8
44732,5
44736,6
44737,8
44743,8
44747,8
44749,6
44754,6
44756,8
44757,8
44761,7
44764,8
44766,8
44769,8
44771,7
44772,8
44776,6
44790,8
44794,1
44797,8
44798,2
44810,7
44811,5
44818,8
44819,6
44820,8
44827,7
44830,8
44835,5
44839,6
44840,8
44844,6
44856,8
44858,1
44869,8
44870,8
44875,2
44876,2
44877,5
44878,2
44881,8
44895,8
44909,8
44913,8
44915,7
44916,8
44917,8
44918,8
44919,8
44923,8
44933,8
44934,8
44937,6
44938,2
44939,8
44942,7
44943,6
44947,6
44950,8
44968,7
44970,5
44974,6
44982,8
44990,7
44992,8
44994,8
44995,8
44999,8
45003,8
45005,2
45006,8
45008,7
45010,8
45012,5
45013,8
45018,8
45019,2
45025,6
45026,6
45028,8
45029,6
45030,7
45032,6
45038,5
45039,6
45041,2
45045,6
45054,8
45057,7
45061,5
45064,5
45071,8
45076,2
45079,8
45083,1
45084,6
45085,6
45093,7
45095,2
45097,8
45099,5
45101,8
45102,8
45115,5
45119,2
45127,8
45128,1
45138,8
45141,8
45146,1
45151,1
45152,7
45155,7
45158,8
45169,2
45175,6
45183,6
45196,6
45198,6
45199,8
45200,6
45211,1
45213,5
45214,6
45216,8
45227,5
45234,8
45239,6
45240,5
45244,6
45246,7
45248,6
45251,5
45259,6
45263,5
45272,2
45282,8
45291,8
45294,6
45295,6
45301,5
45303,1
45305,6
45319,7
45321,8
45325,2
45333,1
45342,8
45343,5
45344,2
45345,8
45349,8
45350,8
45352,8
45355,7
45356,8
45357,8
45372,7
45373,5
45377,7
45378,6
45381,7
45383,8
45384,8
45389,8
45393,7
45395,8
45399,7
45400,8
45402,8
45408,8
45415,8
45419,8
45422,7
45423,6
45429,8
45431,7
45447,8
45448,5
45449,8
45450,7
45454,6
45456,1
45459,8
45460,5
45464,5
45465,8
45466,8
45467,8
45468,7
45472,2
45479,8
45480,8
45481,8
45496,7
45506,2
45512,8
45516,6
45521,6
45532,1
45534,5
45535,8
45540,8
45542,8
45544,1
45545,6
45550,6
45559,8
45560,2
45568,8
