"Id","Response"
33889,8
33892,8
33902,7
33908,2
33917,3
33928,5
33939,1
33943,8
33944,5
33953,8
33954,5
33956,8
33958,6
33960,6
33963,2
33965,5
33966,6
33967,8
33969,6
33973,6
33984,7
33986,6
33987,2
33993,7
34003,8
34008,5
34012,7
34014,6
34019,2
34026,8
34038,6
34047,8
34050,1
34051,5
34058,6
34059,2
34061,8
34063,4
34064,8
34066,6
34077,2
34080,5
34081,7
34082,7
34088,7
34091,6
34093,6
34095,2
34096,5
34100,8
34102,8
34103,8
34108,8
34109,6
34121,7
34122,8
34124,6
34127,8
34130,1
34132,8
34136,8
34160,8
34163,1
34166,8
34174,7
34175,7
34183,6
34186,1
34191,1
34193,8
34194,1
34199,1
34203,8
34205,1
34207,8
34209,7
34210,5
34212,6
34214,5
34220,6
34222,7
34223,5
34231,5
34235,5
34238,8
34241,8
34243,8
34255,8
34256,2
34258,5
34262,6
34265,8
34268,8
34273,6
34279,8
34282,6
34286,5
34301,2
34303,7
34312,7
34315,8
34316,7
34317,8
34322,8
34325,5
34329,5
34330,2
34333,6
34337,8
34340,8
34341,8
34343,8
34353,6
34355,1
34357,8
34362,6
34365,6
34379,8
34382,8
34384,8
34385,7
34390,8
34404,8
34407,2
34408,8
34409,8
34415,6
34416,6
34418,8
34420,6
34422,8
34423,8
34427,2
34436,8
34439,7
34443,2
34448,7
34449,6
34450,6
34453,6
34470,2
34473,5
34475,6
34476,6
34483,8
34485,8
34494,8
34503,6
34505,6
34507,7
34512,2
34513,8
34514,8
34516,6
34517,7
34524,6
34526,2
34533,1
34535,8
34538,1
34543,8
34545,6
34548,8
34549,8
34558,6
34561,8
34573,8
34578,2
34582,5
34583,8
34584,5
34594,6
34600,8
34612,6
34613,5
34616,6
34619,6
34621,1
34627,8
34633,2
34634,8
34642,7
34644,8
34658,8
34668,7
34671,1
34675,6
34676,5
34686,8
34687,8
34692,6
34693,5
34711,8
34712,1
34722,8
34729,1
34731,1
34733,8
34735,8
34737,7
34738,7
34742,6
34746,2
34747,8
34750,8
34753,8
34755,8
34756,5
34759,8
34761,6
34773,5
34774,8
34783,1
34785,1
34793,4
34794,8
34796,8
34797,8
34806,8
34814,8
34817,8
34826,8
34828,8
34829,7
34832,6
34833,7
34836,1
34837,6
34838,8
34845,8
34846,7
34847,8
34859,2
34862,6
34865,8
34868,8
34878,2
34881,8
34885,5
34888,8
34892,8
34903,1
34904,6
34905,8
34907,1
34909,6
34912,6
34916,6
34923,2
34928,7
34931,6
34934,6
34935,8
34941,5
34944,8
34949,8
34953,6
34959,8
34962,8
34965,6
34975,2
34976,6
34978,6
34984,8
34986,8
34988,6
34990,5
34992,2
34993,2
34994,2
34997,8
34998,8
35000,5
35001,7
35003,7
35005,8
35010,8
35011,8
35014,7
35017,7
35025,8
35031,6
35034,5
35036,2
35038,8
35039,2
35040,7
35043,7
35045,8
35048,2
35054,2
35056,6
35058,8
35065,6
35066,7
35067,8
35069,1
35072,1
35074,2
35085,8
35086,6
35087,6
35089,6
35090,8
35095,1
35097,5
35101,8
35102,1
35103,8
35105,2
35106,7
35111,8
35118,6
35121,2
35135,8
35141,8
35142,8
35150,6
35152,8
35156,6
35160,6
35162,7
35163,8
35166,8
35169,6
35170,7
35171,2
35172,7
35175,8
35176,8
35182,4
35183,6
35187,8
35191,5
35195,5
35200,7
35201,6
35202,3
35205,2
35208,1
35210,1
35218,8
35227,2
35235,6
35236,8
35241,8
35251,8
35257,8
35260,8
35264,8
35271,7
35272,8
35277,8
35278,1
35279,7
35282,7
35289,7
35290,8
35292,8
35293,6
35294,8
35299,1
35311,6
35313,8
35321,8
35324,8
35325,2
35327,2
35329,8
35330,8
35337,2
35338,8
35342,1
35347,5
35349,8
35350,5
35353,8
35359,8
35361,6
35366,8
35367,1
35370,2
35375,8
35376,6
35385,8
35395,6
35397,1
35398,6
35401,2
35408,6
35413,6
35415,8
35417,5
35419,7
35427,6
35428,8
35437,6
35443,2
35444,7
35446,7
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,6
35476,8
35480,5
35483,8
35484,8
35489,8
35492,8
35493,8
35494,3
35503,1
35506,8
35507,7
35518,6
35519,3
35523,1
35534,7
35542,6
35544,7
35554,7
35555,5
35556,2
35558,8
35560,1
35565,2
35566,6
35567,1
35569,6
35577,1
35582,1
35583,8
35586,5
35599,1
35608,1
35613,7
35623,8
35627,2
35630,6
35635,2
35638,6
35647,5
35649,8
35654,5
35657,8
35661,6
35662,6
35666,2
35676,6
35682,5
35692,6
35696,8
35697,6
35701,8
35718,1
35722,8
35724,5
35730,6
35738,6
35741,7
35744,6
35746,6
35749,5
35751,1
35757,1
35758,2
35762,2
35763,8
35764,8
35770,8
35778,6
35780,5
35787,6
35790,5
35796,6
35798,8
35800,8
35803,6
35809,6
35814,2
35817,6
35820,6
35826,6
35827,6
35833,8
35836,2
35841,6
35843,7
35844,8
35853,8
35854,5
35856,8
35857,8
35862,8
35869,2
35873,7
35875,7
35877,5
35880,8
35885,6
35888,8
35889,4
35890,7
35898,6
35903,2
35905,7
35911,8
35917,6
35923,8
35929,8
35936,8
35937,8
35939,6
35941,6
35942,8
35947,6
35949,8
35950,5
35952,5
35961,2
35968,8
35975,6
35988,7
35995,8
35996,8
36000,7
36004,8
36005,8
36028,8
36029,8
36030,8
36035,8
36040,6
36046,7
36048,6
36049,1
36051,1
36056,7
36065,8
36066,7
36068,7
36071,7
36080,8
36082,8
36084,1
36088,6
36089,8
36093,7
36094,2
36097,8
36102,2
36105,2
36108,2
36109,8
36119,2
36121,6
36124,2
36127,7
36133,8
36135,6
36141,1
36142,8
36147,1
36156,1
36158,8
36161,6
36162,6
36166,8
36170,1
36171,7
36172,1
36174,6
36182,8
36190,5
36191,1
36192,8
36199,8
36207,7
36211,8
36214,8
36222,8
36223,1
36225,8
36227,5
36235,8
36237,8
36238,8
36240,8
36242,8
36255,6
36256,8
36257,8
36260,1
36264,8
36265,1
36269,2
36272,6
36273,6
36277,5
36278,2
36283,7
36284,8
36287,1
36288,7
36292,8
36294,4
36297,8
36299,7
36300,5
36305,1
36306,2
36310,8
36312,8
36313,8
36319,6
36323,6
36330,8
36332,8
36333,5
36336,7
36340,6
36342,8
36343,8
36344,6
36350,6
36353,8
36356,8
36360,2
36366,8
36373,8
36376,8
36391,2
36397,7
36401,8
36418,2
36420,8
36424,7
36433,7
36434,8
36438,7
36439,6
36441,8
36445,8
36447,6
36449,7
36451,8
36459,1
36466,8
36468,6
36485,1
36498,8
36499,7
36506,7
36507,2
36508,8
36516,8
36517,6
36525,1
36527,5
36530,7
36531,8
36532,8
36557,2
36560,2
36570,8
36573,8
36574,6
36578,6
36582,1
36584,8
36585,7
36588,7
36589,7
36604,6
36623,8
36626,6
36634,1
36635,6
36644,1
36647,8
36657,8
36659,8
36660,5
36666,6
36668,6
36673,1
36674,8
36675,2
36681,8
36685,8
36690,8
36697,8
36706,7
36708,5
36720,8
36721,8
36727,7
36729,1
36730,6
36731,7
36735,8
36736,6
36740,6
36745,7
36747,8
36748,8
36753,5
36757,7
36758,8
36763,6
36764,8
36766,8
36771,8
36773,5
36788,1
36791,7
36799,8
36802,7
36805,6
36806,8
36809,7
36811,8
36815,8
36817,8
36822,8
36826,8
36829,1
36840,1
36841,8
36850,8
36851,8
36864,7
36865,8
36867,7
36869,5
36872,1
36889,1
36893,5
36896,5
36897,2
36900,8
36918,2
36921,8
36923,6
36925,1
36926,8
36927,2
36928,1
36929,5
36932,7
36933,6
36936,7
36937,1
36945,8
36948,6
36949,1
36952,5
36953,8
36956,8
36960,6
36974,2
36976,6
36977,8
36978,6
36979,8
36984,8
36986,8
36992,1
36993,7
37011,1
37014,8
37015,8
37016,7
37020,6
37021,2
37025,8
37034,8
37035,8
37045,7
37046,2
37047,8
37050,8
37055,8
37056,7
37061,8
37062,6
37077,2
37078,2
37079,8
37083,6
37091,8
37104,2
37109,6
37112,6
37114,7
37115,1
37117,8
37119,6
37120,1
37124,8
37126,1
37127,8
37129,8
37133,5
37134,8
37135,8
37136,6
37137,8
37149,2
37154,8
37165,8
37170,8
37174,7
37188,1
37194,6
37199,2
37202,5
37206,8
37215,7
37229,8
37230,6
37239,8
37242,8
37251,6
37258,2
37265,8
37267,8
37268,6
37271,7
37277,8
37282,2
37287,1
37288,7
37298,8
37304,2
37312,7
37314,2
37316,6
37318,6
37320,1
37321,6
37324,7
37325,8
37327,6
37334,8
37343,5
37347,8
37359,2
37363,8
37367,8
37368,1
37371,7
37373,8
37378,7
37386,8
37389,6
37392,8
37393,7
37397,8
37399,2
37401,1
37414,6
37417,8
37422,1
37423,8
37429,6
37430,8
37433,8
37437,2
37453,8
37454,8
37459,6
37462,8
37468,6
37469,6
37472,8
37473,6
37474,2
37477,2
37480,5
37481,6
37485,8
37488,8
37491,6
37494,8
37497,6
37501,7
37514,7
37519,8
37521,5
37528,8
37538,1
37543,6
37545,5
37551,4
37553,1
37557,5
37563,8
37566,1
37567,8
37568,6
37576,5
37577,6
37578,5
37580,8
37596,1
37597,1
37598,8
37602,8
37603,6
37606,2
37614,2
37619,8
37625,6
37626,1
37631,5
37634,4
37640,5
37643,8
37644,6
37646,7
37648,1
37653,8
37654,1
37662,2
37663,5
37665,8
37668,5
37670,2
37673,7
37674,6
37675,6
37681,8
37685,7
37687,8
37696,8
37704,1
37713,8
37714,8
37720,6
37723,1
37724,7
37733,8
37738,8
37746,8
37754,1
37755,8
37757,8
37768,7
37770,8
37782,8
37791,5
37802,8
37805,8
37810,8
37812,1
37819,1
37821,1
37823,8
37826,8
37830,7
37836,8
37843,4
37846,8
37847,8
37850,8
37855,6
37856,8
37861,8
37865,8
37866,7
37867,8
37869,6
37874,6
37877,1
37885,6
37886,1
37887,8
37892,6
37895,5
37896,8
37897,2
37899,1
37901,6
37903,8
37909,6
37912,7
37913,1
37920,6
37931,6
37936,8
37941,8
37944,5
37945,8
37949,8
37951,2
37952,1
37962,1
37964,5
37967,2
37970,6
37975,8
37976,8
37988,7
37990,8
37991,8
37993,2
37994,1
37995,8
37996,1
37999,6
38008,5
38011,8
38015,6
38016,8
38018,5
38021,6
38028,8
38029,6
38036,8
38037,6
38041,6
38046,6
38051,8
38054,8
38057,6
38060,8
38062,8
38067,8
38068,1
38073,5
38074,8
38076,1
38077,8
38079,8
38081,6
38083,6
38086,5
38089,8
38092,8
38097,8
38100,8
38103,1
38114,8
38117,7
38119,8
38121,1
38124,8
38129,2
38130,1
38132,8
38137,6
38141,8
38153,8
38154,8
38161,8
38163,6
38168,8
38177,8
38182,5
38183,6
38196,8
38201,1
38214,8
38215,7
38222,8
38236,6
38237,5
38238,8
38251,5
38252,8
38253,8
38255,6
38264,8
38266,8
38267,6
38269,4
38271,7
38272,8
38275,8
38277,1
38282,2
38283,2
38284,7
38288,7
38289,8
38300,6
38302,6
38304,8
38306,2
38307,8
38317,6
38319,5
38328,8
38342,8
38348,7
38354,1
38355,8
38356,6
38358,2
38368,6
38369,5
38396,8
38397,8
38399,8
38403,7
38407,8
38409,2
38412,8
38428,2
38429,8
38433,6
38434,7
38438,5
38465,6
38466,7
38470,1
38471,5
38474,5
38475,2
38484,7
38490,8
38499,7
38503,6
38505,8
38514,8
38516,6
38518,8
38522,1
38523,1
38526,8
38528,8
38530,4
38533,8
38537,8
38538,8
38544,7
38546,8
38555,7
38558,7
38560,1
38566,2
38573,8
38574,1
38576,7
38577,8
38583,8
38586,6
38593,8
38598,6
38601,6
38625,5
38626,8
38637,8
38642,4
38646,6
38649,8
38652,8
38653,8
38654,6
38656,7
38666,7
38667,6
38675,8
38678,8
38681,8
38703,8
38712,6
38715,8
38717,8
38732,8
38733,7
38735,8
38741,2
38746,6
38750,2
38767,6
38773,8
38775,7
38778,7
38779,1
38781,7
38784,7
38792,7
38801,8
38802,6
38811,7
38816,6
38818,1
38820,6
38822,5
38826,8
38838,8
38839,2
38844,6
38845,8
38848,6
38850,8
38851,6
38853,8
38867,4
38871,7
38878,6
38881,7
38883,6
38887,8
38893,8
38895,8
38901,8
38904,1
38917,8
38918,8
38919,6
38922,8
38927,4
38929,8
38942,4
38945,8
38946,6
38951,6
38958,6
38968,6
38971,8
38976,8
38978,8
38987,8
38988,6
38990,8
38991,1
38997,8
38998,8
39002,7
39015,6
39030,6
39031,1
39040,8
39042,8
39047,8
39049,2
39053,7
39060,6
39061,5
39066,6
39071,5
39073,8
39075,7
39076,7
39079,8
39082,1
39084,8
39086,8
39087,2
39090,5
39091,1
39096,8
39099,8
39102,8
39106,2
39108,6
39111,6
39114,7
39115,8
39117,8
39119,5
39123,2
39131,8
39146,6
39148,7
39149,1
39157,1
39160,7
39161,1
39163,8
39164,6
39177,5
39181,8
39186,6
39202,8
39205,8
39207,7
39208,7
39213,7
39217,8
39220,8
39228,6
39229,8
39233,1
39240,5
39244,3
39246,8
39249,8
39255,7
39256,8
39269,8
39274,8
39277,2
39288,7
39289,8
39290,6
39291,2
39293,6
39299,6
39307,7
39308,6
39316,8
39318,8
39319,2
39327,2
39337,5
39339,8
39342,8
39345,8
39353,6
39371,6
39373,6
39375,6
39382,6
39384,5
39387,8
39392,2
39395,2
39396,1
39402,8
39403,5
39406,1
39414,8
39418,2
39426,8
39428,1
39429,6
39432,7
39436,7
39439,8
39449,8
39452,8
39458,5
39460,6
39464,8
39466,2
39467,2
39470,6
39475,6
39476,8
39477,2
39481,6
39486,6
39489,8
39494,8
39496,6
39504,1
39506,6
39507,2
39508,7
39509,8
39514,6
39529,2
39532,8
39536,6
39539,5
39542,8
39545,2
39547,6
39548,6
39552,6
39555,8
39556,8
39557,7
39559,8
39586,6
39589,6
39595,6
39596,7
39597,5
39599,8
39605,6
39612,5
39615,8
39624,6
39626,1
39627,6
39633,8
39638,5
39643,6
39657,6
39659,8
39664,5
39665,6
39669,8
39691,1
39693,7
39698,8
39700,6
39709,8
39712,6
39713,1
39726,1
39730,8
39732,8
39740,8
39742,6
39755,6
39756,8
39759,7
39761,7
39763,7
39764,7
39769,7
39784,5
39786,6
39789,1
39790,7
39796,8
39797,8
39799,8
39802,6
39818,8
39825,2
39826,8
39830,7
39832,8
39833,8
39852,8
39853,6
39860,8
39865,8
39866,6
39867,8
39874,6
39882,5
39889,2
39893,6
39895,2
39898,8
39901,1
39907,8
39908,2
39910,6
39911,2
39924,2
39928,6
39929,6
39937,6
39939,2
39944,1
39948,8
39951,4
39958,6
39959,1
39967,8
39972,8
39975,8
39978,6
40004,5
40016,7
40026,6
40028,8
40036,2
40040,8
40041,7
40042,4
40043,6
40050,7
40052,8
40053,5
40061,8
40063,8
40078,5
40084,7
40085,8
40087,1
40090,1
40091,5
40093,2
40098,1
40099,6
40102,1
40104,8
40109,2
40113,6
40118,8
40122,6
40124,8
40125,7
40127,5
40129,8
40130,6
40131,8
40136,1
40146,6
40150,8
40151,6
40160,8
40162,8
40163,5
40171,8
40173,6
40181,6
40182,1
40184,7
40195,1
40197,6
40198,8
40209,2
40211,4
40212,7
40213,8
40224,1
40228,6
40237,8
40244,8
40250,5
40252,7
40257,7
40258,1
40262,8
40268,1
40273,5
40282,8
40285,1
40286,8
40298,8
40299,8
40311,8
40313,8
40314,8
40316,8
40317,1
40320,8
40327,8
40345,8
40346,6
40348,6
40357,8
40364,8
40367,7
40368,2
40376,7
40377,6
40378,8
40386,8
40388,8
40393,6
40405,2
40406,7
40413,8
40414,6
40415,8
40418,8
40423,2
40427,6
40428,6
40429,5
40432,1
40434,2
40435,2
40442,8
40447,1
40457,8
40458,8
40470,8
40471,6
40472,4
40477,1
40479,6
40483,1
40484,8
40486,2
40488,8
40492,6
40496,7
40498,8
40499,6
40504,5
40513,7
40514,2
40520,6
40523,2
40527,6
40537,6
40538,6
40540,6
40541,1
40548,8
40562,8
40563,8
40569,7
40570,7
40573,5
40574,1
40576,2
40577,2
40579,8
40589,6
40593,8
40599,8
40601,8
40610,7
40616,8
40624,6
40626,6
40630,5
40633,8
40644,7
40658,8
40663,7
40666,1
40673,6
40677,8
40680,7
40684,7
40690,8
40693,8
40702,6
40703,6
40704,8
40707,1
40709,7
40713,7
40723,6
40735,8
40742,8
40745,8
40749,8
40755,1
40762,8
40771,8
40773,8
40779,6
40783,6
40789,2
40791,6
40793,8
40795,8
40801,6
40815,2
40817,5
40822,5
40823,8
40825,6
40828,7
40833,8
40834,7
40847,8
40848,8
40854,8
40858,8
40859,8
40861,2
40864,8
40865,5
40866,6
40867,5
40871,8
40873,2
40881,1
40887,8
40898,5
40902,1
40905,8
40907,6
40908,8
40915,7
40923,2
40928,7
40929,5
40942,8
40947,8
40952,4
40958,6
40959,2
40960,5
40971,7
40979,7
40988,2
40989,8
40991,6
40993,2
41003,8
41006,8
41007,8
41008,6
41009,6
41015,8
41022,2
41023,6
41025,7
41026,6
41029,8
41030,7
41032,8
41036,5
41037,1
41038,8
41046,7
41053,8
41067,1
41069,7
41084,7
41089,6
41091,5
41095,6
41100,2
41102,3
41104,1
41109,2
41113,5
41119,8
41120,1
41126,1
41129,8
41141,1
41142,2
41147,5
41151,8
41155,2
41162,8
41169,7
41170,8
41175,8
41187,7
41190,8
41202,8
41207,8
41208,7
41214,5
41216,8
41218,8
41225,8
41226,8
41233,8
41240,7
41241,8
41242,6
41249,6
41251,8
41253,7
41254,8
41256,2
41259,8
41260,8
41261,7
41265,8
41274,5
41284,8
41296,6
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,7
41320,6
41333,8
41353,8
41357,7
41360,8
41365,7
41370,7
41372,1
41375,8
41378,6
41379,7
41381,8
41382,6
41385,6
41392,6
41396,6
41406,7
41410,8
41419,6
41420,5
41421,6
41426,2
41429,8
41430,6
41444,7
41450,8
41451,4
41452,7
41454,2
41459,8
41463,6
41464,8
41465,1
41466,8
41467,2
41474,8
41478,8
41485,8
41488,8
41491,6
41503,8
41512,5
41516,6
41521,6
41525,6
41527,8
41531,8
41534,4
41535,1
41538,8
41542,2
41547,7
41548,5
41552,8
41560,5
41561,1
41567,4
41569,8
41578,8
41584,5
41587,4
41590,8
41592,1
41603,1
41608,8
41610,7
41617,8
41621,6
41622,2
41623,8
41626,8
41627,6
41630,8
41631,1
41632,7
41635,6
41647,1
41649,8
41651,8
41652,7
41653,6
41663,7
41670,8
41672,8
41673,8
41676,8
41677,5
41681,1
41685,5
41692,4
41695,5
41699,7
41702,8
41707,2
41708,8
41710,8
41713,8
41716,8
41718,2
41731,8
41735,6
41744,8
41746,6
41753,2
41754,8
41758,8
41759,6
41780,8
41785,1
41787,8
41803,6
41810,7
41812,5
41817,8
41824,8
41829,6
41844,6
41854,5
41855,2
41856,7
41860,8
41868,6
41870,6
41882,6
41885,8
41900,8
41901,2
41906,6
41909,6
41915,2
41923,7
41931,8
41935,6
41939,1
41942,8
41948,8
41950,8
41962,7
41969,7
41974,1
41977,5
41978,5
41980,5
41983,5
41988,6
41992,8
41994,2
41998,6
42003,1
42006,5
42008,5
42009,6
42015,7
42019,2
42020,1
42031,1
42035,6
42036,8
42042,5
42045,6
42049,6
42051,2
42052,8
42054,8
42057,6
42058,6
42059,7
42061,8
42067,1
42070,8
42071,5
42072,7
42076,6
42079,5
42080,8
42084,6
42085,5
42088,8
42089,1
42093,8
42096,1
42102,2
42119,6
42120,8
42121,7
42125,6
42135,8
42138,1
42143,1
42151,8
42156,8
42157,6
42164,5
42166,8
42168,5
42170,8
42175,6
42176,7
42178,8
42187,1
42200,7
42201,5
42204,8
42205,5
42206,2
42210,8
42212,6
42215,6
42219,8
42227,7
42229,8
42231,6
42238,8
42248,5
42250,8
42251,7
42252,2
42256,7
42257,6
42261,8
42278,7
42286,8
42292,8
42297,8
42299,6
42302,8
42307,5
42320,8
42322,5
42324,6
42326,8
42328,6
42329,1
42330,8
42331,1
42333,8
42334,8
42336,6
42340,3
42341,7
42345,2
42347,2
42349,8
42350,8
42354,8
42364,1
42366,6
42372,6
42392,6
42395,2
42400,6
42403,7
42417,5
42422,7
42429,8
42431,2
42432,8
42433,2
42437,7
42440,1
42443,6
42445,8
42447,7
42466,6
42471,2
42476,7
42488,7
42494,6
42502,8
42510,8
42513,8
42514,7
42516,5
42517,8
42521,8
42526,6
42530,8
42539,1
42541,7
42548,7
42549,8
42551,2
42552,8
42577,1
42580,8
42582,8
42589,8
42590,8
42591,6
42596,7
42597,8
42598,8
42600,8
42602,6
42612,6
42615,6
42618,2
42619,8
42620,6
42624,6
42629,6
42630,8
42637,7
42638,8
42642,6
42648,7
42650,2
42655,8
42670,8
42676,1
42679,7
42680,8
42681,2
42686,2
42688,5
42697,7
42700,5
42712,2
42726,5
42729,8
42731,8
42732,2
42735,6
42736,6
42742,8
42744,6
42746,5
42751,7
42756,8
42776,2
42785,7
42786,8
42794,8
42802,5
42806,2
42829,6
42831,1
42833,6
42834,5
42835,5
42837,1
42845,8
42847,6
42848,8
42849,6
42861,1
42864,8
42867,8
42869,4
42877,8
42881,7
42883,8
42886,8
42887,8
42890,2
42892,6
42898,8
42906,8
42908,5
42910,6
42913,2
42915,5
42918,7
42920,8
42921,8
42925,6
42930,8
42936,6
42937,8
42938,7
42940,8
42941,7
42942,5
42946,2
42950,1
42955,8
42957,8
42959,7
42960,2
42962,2
42963,6
42964,2
42965,8
42993,6
43002,8
43003,6
43006,8
43010,8
43012,8
43014,7
43016,1
43023,6
43030,6
43031,5
43032,1
43033,5
43034,8
43035,7
43042,8
43046,5
43048,6
43050,1
43052,7
43059,2
43061,5
43063,6
43066,7
43070,6
43078,6
43080,8
43084,5
43085,8
43087,8
43091,6
43102,6
43103,2
43105,1
43114,5
43117,2
43118,1
43121,8
43125,8
43132,1
43136,7
43138,6
43142,2
43148,6
43155,2
43167,5
43173,8
43186,6
43188,6
43190,1
43191,2
43194,2
43195,8
43196,5
43198,8
43203,8
43207,8
43218,7
43222,8
43226,8
43229,7
43238,2
43248,8
43252,6
43254,8
43257,6
43262,8
43263,8
43271,5
43273,8
43281,8
43285,8
43286,1
43288,8
43298,8
43301,8
43303,6
43306,5
43308,8
43309,2
43312,2
43314,8
43316,8
43320,8
43322,8
43323,8
43332,7
43334,6
43342,8
43343,7
43344,6
43350,5
43352,2
43353,7
43360,6
43361,8
43380,8
43391,8
43398,2
43399,8
43403,6
43407,2
43408,6
43413,7
43424,6
43425,8
43428,8
43429,8
43431,7
43432,8
43437,2
43444,6
43445,8
43446,8
43447,1
43452,8
43459,8
43465,8
43466,8
43470,8
43473,6
43475,5
43476,8
43477,2
43484,2
43488,8
43493,8
43497,6
43498,8
43500,8
43502,2
43504,6
43509,5
43510,8
43515,1
43517,5
43519,2
43520,8
43524,6
43532,2
43534,6
43535,8
43539,8
43540,8
43542,6
43546,8
43552,8
43554,8
43558,8
43570,8
43571,1
43577,1
43579,1
43580,6
43584,8
43595,8
43596,8
43599,6
43600,1
43602,8
43603,8
43605,8
43611,8
43612,7
43613,5
43619,5
43624,6
43626,1
43627,8
43629,7
43633,8
43635,7
43636,8
43641,8
43646,1
43655,7
43656,8
43663,8
43665,4
43668,8
43674,2
43677,6
43680,8
43685,2
43689,6
43692,6
43693,6
43694,5
43701,8
43705,8
43706,7
43710,2
43712,1
43720,8
43723,6
43724,8
43725,2
43736,2
43737,8
43738,6
43741,1
43744,5
43745,8
43751,1
43754,1
43756,8
43760,6
43762,8
43763,8
43765,8
43770,6
43774,8
43777,5
43786,8
43788,8
43790,6
43791,8
43794,8
43807,6
43808,8
43811,8
43813,6
43822,6
43825,8
43826,8
43830,6
43837,6
43839,8
43842,8
43844,6
43845,8
43852,4
43855,8
43866,6
43867,2
43873,8
43874,8
43879,6
43880,8
43890,7
43892,6
43894,2
43897,7
43904,7
43906,8
43908,6
43925,2
43929,7
43936,6
43943,8
43946,6
43948,8
43949,8
43953,7
43955,2
43956,8
43962,6
43963,7
43967,2
43970,6
43971,6
43972,2
43979,2
43981,7
43986,8
43988,5
43989,2
43993,7
43994,8
43996,5
43998,8
43999,8
44002,7
44003,8
44006,8
44007,1
44012,1
44013,8
44014,8
44031,8
44034,8
44038,1
44040,8
44041,6
44044,6
44047,7
44050,1
44056,8
44067,7
44071,5
44075,5
44081,5
44085,5
44087,6
44102,4
44103,6
44106,7
44109,8
44114,2
44119,7
44120,8
44126,8
44132,7
44133,6
44136,2
44137,2
44138,2
44140,6
44145,6
44146,6
44150,7
44159,6
44165,2
44166,8
44168,8
44178,6
44180,7
44183,8
44184,8
44188,8
44200,6
44211,2
44212,5
44213,6
44216,6
44217,7
44221,2
44226,8
44227,6
44230,7
44231,2
44236,2
44241,1
44243,5
44245,8
44252,5
44254,2
44255,8
44256,6
44264,8
44270,7
44272,8
44277,8
44283,8
44286,6
44287,8
44294,6
44297,2
44306,2
44317,8
44319,1
44320,5
44334,2
44337,6
44342,4
44346,8
44348,5
44349,5
44350,7
44352,8
44358,2
44359,2
44361,5
44368,6
44375,1
44381,6
44387,6
44389,1
44398,8
44400,2
44405,8
44413,8
44415,1
44428,8
44429,8
44431,2
44437,4
44439,8
44441,2
44443,6
44454,8
44457,8
44459,2
44466,7
44467,8
44469,8
44471,8
44475,1
44484,8
44494,5
44496,6
44499,7
44500,6
44504,6
44505,8
44506,6
44510,8
44513,5
44515,5
44522,1
44526,8
44531,1
44535,8
44537,6
44538,8
44559,8
44566,2
44569,8
44570,2
44580,8
44582,8
44592,8
44597,5
44599,8
44600,8
44606,2
44609,6
44611,6
44616,1
44620,8
44626,8
44627,6
44629,6
44630,5
44633,7
44635,6
44636,7
44639,8
44644,5
44653,6
44654,6
44655,6
44666,8
44667,2
44669,6
44671,6
44685,8
44687,5
44692,6
44698,5
44707,8
44717,1
44718,7
44722,8
44725,1
44727,2
44728,6
44731,8
44732,5
44736,8
44737,8
44743,8
44747,8
44749,6
44754,6
44756,8
44757,7
44761,8
44764,1
44766,8
44769,8
44771,6
44772,6
44776,8
44790,7
44794,1
44797,8
44798,8
44810,8
44811,5
44818,6
44819,6
44820,1
44827,8
44830,8
44835,5
44839,6
44840,8
44844,7
44856,2
44858,7
44869,8
44870,2
44875,1
44876,5
44877,6
44878,1
44881,1
44895,6
44909,8
44913,6
44915,8
44916,2
44917,3
44918,2
44919,8
44923,8
44933,8
44934,8
44937,8
44938,6
44939,8
44942,7
44943,2
44947,6
44950,6
44968,7
44970,1
44974,6
44982,8
44990,6
44992,7
44994,6
44995,6
44999,8
45003,7
45005,1
45006,8
45008,8
45010,8
45012,6
45013,8
45018,8
45019,2
45025,2
45026,6
45028,6
45029,5
45030,7
45032,6
45038,2
45039,2
45041,2
45045,3
45054,8
45057,7
45061,5
45064,5
45071,1
45076,5
45079,6
45083,2
45084,7
45085,1
45093,7
45095,2
45097,8
45099,6
45101,7
45102,8
45115,6
45119,1
45127,6
45128,5
45138,1
45141,8
45146,6
45151,7
45152,8
45155,7
45158,8
45169,8
45175,6
45183,6
45196,6
45198,7
45199,8
45200,8
45211,7
45213,5
45214,6
45216,8
45227,5
45234,8
45239,5
45240,6
45244,6
45246,7
45248,6
45251,6
45259,7
45263,1
45272,2
45282,6
45291,6
45294,5
45295,1
45301,5
45303,5
45305,6
45319,1
45321,7
45325,7
45333,3
45342,1
45343,8
45344,1
45345,8
45349,8
45350,7
45352,6
45355,7
45356,7
45357,8
45372,5
45373,3
45377,2
45378,6
45381,6
45383,8
45384,8
45389,8
45393,7
45395,8
45399,8
45400,8
45402,8
45408,8
45415,6
45419,8
45422,7
45423,1
45429,8
45431,7
45447,2
45448,5
45449,5
45450,2
45454,1
45456,6
45459,8
45460,5
45464,5
45465,8
45466,8
45467,5
45468,1
45472,1
45479,8
45480,8
45481,6
45496,2
45506,2
45512,8
45516,7
45521,7
45532,1
45534,7
45535,6
45540,8
45542,8
45544,2
45545,5
45550,5
45559,7
45560,6
45568,8
