"Id","Response"
33889,2
33892,2
33902,2
33908,2
33917,1
33928,1
33939,1
33943,2
33944,1
33953,2
33954,1
33956,2
33958,1
33960,1
33963,1
33965,1
33966,1
33967,2
33969,1
33973,2
33984,1
33986,2
33987,2
33993,2
34003,2
34008,1
34012,2
34014,2
34019,1
34026,2
34038,2
34047,2
34050,1
34051,1
34058,1
34059,2
34061,2
34063,1
34064,2
34066,2
34077,2
34080,1
34081,2
34082,2
34088,1
34091,2
34093,1
34095,1
34096,1
34100,2
34102,2
34103,2
34108,2
34109,2
34121,2
34122,2
34124,1
34127,2
34130,1
34132,2
34136,2
34160,2
34163,1
34166,2
34174,2
34175,2
34183,1
34186,2
34191,2
34193,2
34194,1
34199,1
34203,2
34205,1
34207,2
34209,2
34210,1
34212,2
34214,1
34220,1
34222,2
34223,1
34231,1
34235,1
34238,2
34241,2
34243,2
34255,2
34256,1
34258,1
34262,1
34265,2
34268,2
34273,2
34279,2
34282,2
34286,1
34301,1
34303,1
34312,1
34315,2
34316,1
34317,2
34322,2
34325,1
34329,1
34330,1
34333,1
34337,1
34340,2
34341,2
34343,2
34353,1
34355,1
34357,2
34362,1
34365,1
34379,2
34382,2
34384,2
34385,2
34390,2
34404,2
34407,1
34408,2
34409,2
34415,2
34416,1
34418,2
34420,2
34422,2
34423,2
34427,1
34436,2
34439,2
34443,2
34448,1
34449,1
34450,2
34453,1
34470,1
34473,1
34475,2
34476,2
34483,2
34485,2
34494,2
34503,1
34505,2
34507,1
34512,1
34513,2
34514,2
34516,1
34517,2
34524,1
34526,2
34533,1
34535,2
34538,1
34543,2
34545,2
34548,2
34549,1
34558,2
34561,2
34573,2
34578,2
34582,1
34583,2
34584,1
34594,1
34600,2
34612,1
34613,1
34616,2
34619,2
34621,1
34627,2
34633,1
34634,2
34642,1
34644,2
34658,2
34668,2
34671,1
34675,1
34676,1
34686,2
34687,2
34692,1
34693,1
34711,2
34712,1
34722,1
34729,2
34731,1
34733,2
34735,2
34737,1
34738,2
34742,1
34746,1
34747,2
34750,2
34753,2
34755,2
34756,1
34759,2
34761,1
34773,1
34774,2
34783,1
34785,1
34793,1
34794,2
34796,2
34797,2
34806,2
34814,2
34817,1
34826,2
34828,2
34829,1
34832,1
34833,2
34836,1
34837,1
34838,2
34845,2
34846,1
34847,2
34859,1
34862,1
34865,2
34868,2
34878,1
34881,2
34885,1
34888,2
34892,2
34903,1
34904,1
34905,2
34907,1
34909,1
34912,2
34916,1
34923,1
34928,2
34931,1
34934,1
34935,2
34941,1
34944,2
34949,2
34953,2
34959,2
34962,2
34965,2
34975,1
34976,1
34978,1
34984,2
34986,2
34988,1
34990,1
34992,1
34993,1
34994,2
34997,2
34998,2
35000,2
35001,1
35003,1
35005,2
35010,2
35011,2
35014,2
35017,1
35025,2
35031,1
35034,1
35036,1
35038,2
35039,1
35040,2
35043,2
35045,2
35048,2
35054,1
35056,1
35058,2
35065,1
35066,1
35067,1
35069,1
35072,1
35074,1
35085,1
35086,1
35087,2
35089,2
35090,2
35095,1
35097,1
35101,2
35102,1
35103,2
35105,2
35106,2
35111,2
35118,1
35121,2
35135,1
35141,2
35142,2
35150,2
35152,2
35156,1
35160,1
35162,2
35163,2
35166,2
35169,1
35170,2
35171,1
35172,1
35175,2
35176,2
35182,2
35183,2
35187,2
35191,1
35195,1
35200,2
35201,2
35202,1
35205,2
35208,1
35210,1
35218,2
35227,1
35235,2
35236,2
35241,2
35251,2
35257,2
35260,2
35264,2
35271,2
35272,2
35277,2
35278,1
35279,2
35282,1
35289,1
35290,2
35292,2
35293,1
35294,2
35299,2
35311,2
35313,2
35321,2
35324,2
35325,1
35327,1
35329,2
35330,2
35337,1
35338,2
35342,1
35347,1
35349,2
35350,1
35353,2
35359,2
35361,2
35366,2
35367,1
35370,1
35375,2
35376,1
35385,2
35395,2
35397,1
35398,1
35401,2
35408,1
35413,2
35415,2
35417,1
35419,2
35427,2
35428,2
35437,1
35443,1
35444,1
35446,1
35448,2
35449,2
35450,2
35457,2
35462,2
35464,2
35467,2
35469,1
35473,2
35476,2
35480,1
35483,2
35484,2
35489,2
35492,2
35493,2
35494,1
35503,1
35506,2
35507,1
35518,1
35519,2
35523,1
35534,2
35542,1
35544,2
35554,2
35555,1
35556,1
35558,2
35560,1
35565,2
35566,2
35567,1
35569,1
35577,1
35582,1
35583,2
35586,1
35599,1
35608,1
35613,2
35623,2
35627,1
35630,2
35635,1
35638,2
35647,1
35649,2
35654,1
35657,2
35661,1
35662,1
35666,1
35676,2
35682,1
35692,1
35696,2
35697,1
35701,2
35718,1
35722,2
35724,1
35730,1
35738,1
35741,2
35744,2
35746,1
35749,1
35751,1
35757,1
35758,2
35762,1
35763,2
35764,2
35770,2
35778,1
35780,1
35787,2
35790,1
35796,2
35798,2
35800,2
35803,2
35809,1
35814,1
35817,1
35820,2
35826,2
35827,1
35833,2
35836,1
35841,2
35843,1
35844,2
35853,2
35854,1
35856,2
35857,2
35862,1
35869,1
35873,2
35875,1
35877,1
35880,2
35885,1
35888,2
35889,2
35890,2
35898,1
35903,1
35905,2
35911,2
35917,1
35923,1
35929,2
35936,2
35937,2
35939,2
35941,2
35942,2
35947,1
35949,2
35950,1
35952,1
35961,1
35968,2
35975,1
35988,1
35995,2
35996,2
36000,1
36004,2
36005,1
36028,2
36029,2
36030,2
36035,2
36040,2
36046,2
36048,1
36049,1
36051,2
36056,2
36065,2
36066,2
36068,2
36071,2
36080,2
36082,2
36084,1
36088,1
36089,2
36093,2
36094,1
36097,2
36102,1
36105,1
36108,1
36109,2
36119,1
36121,1
36124,1
36127,1
36133,2
36135,1
36141,2
36142,2
36147,1
36156,2
36158,2
36161,1
36162,1
36166,2
36170,1
36171,2
36172,1
36174,2
36182,2
36190,1
36191,1
36192,2
36199,2
36207,1
36211,2
36214,2
36222,1
36223,1
36225,2
36227,1
36235,2
36237,2
36238,1
36240,2
36242,2
36255,2
36256,1
36257,2
36260,1
36264,2
36265,1
36269,1
36272,1
36273,1
36277,1
36278,2
36283,1
36284,2
36287,2
36288,2
36292,2
36294,1
36297,2
36299,1
36300,1
36305,1
36306,2
36310,2
36312,2
36313,1
36319,1
36323,1
36330,2
36332,2
36333,1
36336,2
36340,2
36342,2
36343,2
36344,1
36350,1
36353,2
36356,2
36360,1
36366,2
36373,2
36376,2
36391,1
36397,1
36401,2
36418,1
36420,2
36424,1
36433,2
36434,2
36438,1
36439,2
36441,2
36445,2
36447,1
36449,1
36451,1
36459,1
36466,2
36468,2
36485,1
36498,2
36499,1
36506,1
36507,1
36508,2
36516,2
36517,1
36525,1
36527,1
36530,2
36531,2
36532,2
36557,1
36560,1
36570,2
36573,2
36574,2
36578,2
36582,1
36584,2
36585,2
36588,1
36589,2
36604,2
36623,2
36626,1
36634,1
36635,1
36644,1
36647,2
36657,2
36659,2
36660,1
36666,1
36668,1
36673,2
36674,2
36675,2
36681,2
36685,2
36690,2
36697,2
36706,2
36708,1
36720,2
36721,2
36727,2
36729,1
36730,2
36731,2
36735,2
36736,2
36740,2
36745,2
36747,1
36748,2
36753,1
36757,2
36758,2
36763,2
36764,2
36766,2
36771,2
36773,1
36788,1
36791,2
36799,2
36802,1
36805,1
36806,2
36809,2
36811,2
36815,2
36817,2
36822,2
36826,2
36829,1
36840,1
36841,2
36850,2
36851,2
36864,1
36865,2
36867,2
36869,2
36872,1
36889,2
36893,1
36896,1
36897,1
36900,2
36918,1
36921,2
36923,2
36925,1
36926,2
36927,2
36928,1
36929,1
36932,1
36933,2
36936,2
36937,1
36945,2
36948,2
36949,2
36952,1
36953,2
36956,2
36960,2
36974,1
36976,1
36977,2
36978,2
36979,2
36984,2
36986,2
36992,1
36993,2
37011,2
37014,2
37015,2
37016,2
37020,1
37021,2
37025,2
37034,2
37035,2
37045,2
37046,1
37047,1
37050,2
37055,2
37056,2
37061,2
37062,1
37077,1
37078,1
37079,2
37083,2
37091,2
37104,1
37109,1
37112,2
37114,2
37115,1
37117,2
37119,1
37120,1
37124,2
37126,1
37127,2
37129,2
37133,1
37134,2
37135,2
37136,2
37137,2
37149,1
37154,2
37165,2
37170,2
37174,1
37188,2
37194,2
37199,1
37202,1
37206,2
37215,2
37229,2
37230,2
37239,2
37242,2
37251,1
37258,1
37265,2
37267,2
37268,2
37271,1
37277,2
37282,1
37287,1
37288,2
37298,2
37304,1
37312,1
37314,1
37316,1
37318,2
37320,2
37321,2
37324,2
37325,2
37327,1
37334,2
37343,1
37347,2
37359,1
37363,2
37367,2
37368,2
37371,1
37373,2
37378,2
37386,2
37389,1
37392,2
37393,1
37397,2
37399,1
37401,1
37414,2
37417,1
37422,1
37423,2
37429,2
37430,2
37433,2
37437,1
37453,2
37454,2
37459,1
37462,2
37468,2
37469,1
37472,2
37473,1
37474,1
37477,2
37480,1
37481,1
37485,2
37488,2
37491,2
37494,2
37497,1
37501,2
37514,2
37519,2
37521,1
37528,2
37538,1
37543,2
37545,1
37551,1
37553,1
37557,1
37563,2
37566,1
37567,2
37568,2
37576,1
37577,1
37578,1
37580,2
37596,1
37597,1
37598,2
37602,2
37603,1
37606,1
37614,2
37619,2
37625,2
37626,1
37631,1
37634,1
37640,1
37643,2
37644,1
37646,2
37648,1
37653,2
37654,1
37662,1
37663,1
37665,2
37668,1
37670,1
37673,1
37674,2
37675,1
37681,2
37685,2
37687,2
37696,2
37704,1
37713,2
37714,2
37720,2
37723,1
37724,1
37733,2
37738,2
37746,2
37754,2
37755,2
37757,2
37768,1
37770,2
37782,2
37791,1
37802,2
37805,2
37810,2
37812,1
37819,2
37821,1
37823,2
37826,2
37830,2
37836,2
37843,1
37846,2
37847,1
37850,2
37855,1
37856,2
37861,2
37865,2
37866,2
37867,1
37869,1
37874,1
37877,2
37885,1
37886,2
37887,2
37892,2
37895,1
37896,2
37897,1
37899,1
37901,2
37903,2
37909,1
37912,1
37913,1
37920,1
37931,1
37936,2
37941,2
37944,1
37945,2
37949,2
37951,1
37952,1
37962,1
37964,1
37967,1
37970,2
37975,2
37976,2
37988,2
37990,2
37991,2
37993,2
37994,1
37995,2
37996,1
37999,2
38008,1
38011,2
38015,1
38016,2
38018,1
38021,1
38028,2
38029,2
38036,2
38037,2
38041,1
38046,1
38051,2
38054,2
38057,2
38060,2
38062,2
38067,2
38068,1
38073,1
38074,2
38076,2
38077,2
38079,2
38081,2
38083,1
38086,1
38089,2
38092,2
38097,2
38100,2
38103,2
38114,2
38117,1
38119,2
38121,1
38124,2
38129,2
38130,2
38132,2
38137,1
38141,2
38153,2
38154,2
38161,2
38163,1
38168,2
38177,2
38182,1
38183,1
38196,2
38201,1
38214,2
38215,1
38222,2
38236,2
38237,1
38238,2
38251,1
38252,2
38253,2
38255,1
38264,2
38266,2
38267,2
38269,1
38271,2
38272,2
38275,2
38277,1
38282,1
38283,1
38284,1
38288,2
38289,2
38300,1
38302,2
38304,2
38306,1
38307,2
38317,2
38319,1
38328,2
38342,2
38348,1
38354,1
38355,2
38356,2
38358,1
38368,1
38369,1
38396,2
38397,2
38399,2
38403,1
38407,1
38409,1
38412,2
38428,2
38429,2
38433,1
38434,2
38438,1
38465,2
38466,2
38470,2
38471,1
38474,1
38475,2
38484,1
38490,2
38499,1
38503,1
38505,2
38514,2
38516,1
38518,2
38522,1
38523,1
38526,2
38528,2
38530,2
38533,2
38537,2
38538,2
38544,2
38546,2
38555,2
38558,1
38560,1
38566,1
38573,2
38574,1
38576,2
38577,2
38583,2
38586,2
38593,2
38598,2
38601,2
38625,1
38626,2
38637,2
38642,2
38646,2
38649,2
38652,2
38653,2
38654,1
38656,1
38666,1
38667,2
38675,2
38678,2
38681,2
38703,2
38712,2
38715,2
38717,2
38732,2
38733,2
38735,2
38741,1
38746,2
38750,2
38767,2
38773,2
38775,1
38778,1
38779,1
38781,2
38784,2
38792,2
38801,2
38802,2
38811,2
38816,1
38818,2
38820,2
38822,1
38826,2
38838,2
38839,1
38844,2
38845,2
38848,1
38850,2
38851,2
38853,2
38867,2
38871,1
38878,2
38881,2
38883,1
38887,2
38893,2
38895,2
38901,2
38904,2
38917,1
38918,2
38919,1
38922,2
38927,1
38929,2
38942,2
38945,2
38946,2
38951,2
38958,1
38968,1
38971,2
38976,2
38978,2
38987,2
38988,1
38990,2
38991,1
38997,2
38998,2
39002,2
39015,1
39030,2
39031,1
39040,2
39042,2
39047,2
39049,1
39053,1
39060,1
39061,1
39066,2
39071,1
39073,2
39075,1
39076,1
39079,2
39082,1
39084,2
39086,2
39087,1
39090,1
39091,2
39096,2
39099,2
39102,2
39106,1
39108,2
39111,1
39114,1
39115,1
39117,2
39119,1
39123,1
39131,2
39146,2
39148,2
39149,1
39157,2
39160,1
39161,1
39163,2
39164,2
39177,1
39181,2
39186,2
39202,2
39205,2
39207,2
39208,2
39213,1
39217,2
39220,2
39228,1
39229,1
39233,1
39240,1
39244,1
39246,2
39249,2
39255,2
39256,2
39269,2
39274,2
39277,1
39288,2
39289,2
39290,1
39291,1
39293,2
39299,2
39307,2
39308,1
39316,2
39318,2
39319,2
39327,1
39337,1
39339,2
39342,2
39345,2
39353,2
39371,1
39373,1
39375,1
39382,2
39384,1
39387,2
39392,1
39395,1
39396,1
39402,2
39403,1
39406,1
39414,2
39418,1
39426,1
39428,1
39429,2
39432,1
39436,1
39439,2
39449,2
39452,1
39458,2
39460,2
39464,2
39466,1
39467,1
39470,1
39475,2
39476,2
39477,1
39481,1
39486,1
39489,2
39494,2
39496,2
39504,1
39506,1
39507,1
39508,2
39509,2
39514,1
39529,1
39532,2
39536,1
39539,1
39542,2
39545,2
39547,1
39548,1
39552,2
39555,2
39556,2
39557,2
39559,2
39586,1
39589,1
39595,2
39596,2
39597,1
39599,2
39605,2
39612,1
39615,2
39624,1
39626,2
39627,2
39633,2
39638,1
39643,2
39657,2
39659,2
39664,1
39665,2
39669,2
39691,1
39693,2
39698,2
39700,2
39709,2
39712,2
39713,1
39726,1
39730,2
39732,2
39740,2
39742,2
39755,1
39756,2
39759,1
39761,1
39763,1
39764,2
39769,1
39784,1
39786,1
39789,1
39790,1
39796,2
39797,2
39799,2
39802,2
39818,2
39825,2
39826,2
39830,2
39832,2
39833,2
39852,2
39853,1
39860,2
39865,2
39866,1
39867,2
39874,2
39882,1
39889,1
39893,1
39895,2
39898,2
39901,2
39907,2
39908,1
39910,1
39911,1
39924,2
39928,1
39929,2
39937,2
39939,1
39944,1
39948,2
39951,2
39958,2
39959,1
39967,2
39972,2
39975,2
39978,1
40004,1
40016,2
40026,1
40028,2
40036,1
40040,1
40041,1
40042,1
40043,1
40050,1
40052,1
40053,1
40061,2
40063,2
40078,1
40084,2
40085,2
40087,1
40090,2
40091,1
40093,1
40098,1
40099,1
40102,1
40104,2
40109,1
40113,2
40118,2
40122,2
40124,2
40125,1
40127,1
40129,2
40130,1
40131,2
40136,1
40146,1
40150,2
40151,2
40160,2
40162,2
40163,1
40171,2
40173,2
40181,2
40182,1
40184,2
40195,1
40197,1
40198,2
40209,2
40211,1
40212,2
40213,2
40224,2
40228,2
40237,2
40244,2
40250,1
40252,1
40257,2
40258,1
40262,2
40268,1
40273,1
40282,2
40285,1
40286,2
40298,2
40299,2
40311,1
40313,2
40314,2
40316,2
40317,2
40320,1
40327,2
40345,2
40346,2
40348,1
40357,2
40364,2
40367,2
40368,1
40376,1
40377,2
40378,2
40386,2
40388,2
40393,1
40405,1
40406,1
40413,2
40414,2
40415,2
40418,2
40423,1
40427,2
40428,1
40429,1
40432,1
40434,1
40435,1
40442,2
40447,1
40457,2
40458,2
40470,2
40471,1
40472,1
40477,1
40479,2
40483,1
40484,1
40486,2
40488,2
40492,2
40496,1
40498,2
40499,2
40504,1
40513,2
40514,1
40520,2
40523,2
40527,2
40537,2
40538,1
40540,1
40541,1
40548,2
40562,2
40563,2
40569,1
40570,2
40573,1
40574,1
40576,1
40577,1
40579,2
40589,1
40593,2
40599,2
40601,2
40610,2
40616,2
40624,1
40626,2
40630,1
40633,2
40644,1
40658,2
40663,2
40666,1
40673,1
40677,2
40680,1
40684,1
40690,2
40693,2
40702,2
40703,2
40704,2
40707,1
40709,2
40713,2
40723,1
40735,2
40742,2
40745,2
40749,2
40755,1
40762,2
40771,2
40773,2
40779,2
40783,1
40789,1
40791,1
40793,2
40795,2
40801,2
40815,1
40817,1
40822,1
40823,1
40825,1
40828,2
40833,2
40834,2
40847,2
40848,2
40854,2
40858,2
40859,2
40861,1
40864,2
40865,1
40866,2
40867,1
40871,2
40873,1
40881,1
40887,2
40898,1
40902,1
40905,2
40907,1
40908,2
40915,1
40923,1
40928,1
40929,1
40942,2
40947,2
40952,1
40958,1
40959,2
40960,1
40971,2
40979,2
40988,1
40989,2
40991,1
40993,1
41003,1
41006,2
41007,2
41008,2
41009,2
41015,2
41022,1
41023,1
41025,2
41026,2
41029,2
41030,1
41032,2
41036,1
41037,1
41038,2
41046,1
41053,2
41067,1
41069,2
41084,2
41089,1
41091,1
41095,1
41100,2
41102,1
41104,1
41109,2
41113,1
41119,2
41120,1
41126,2
41129,2
41141,2
41142,1
41147,1
41151,2
41155,1
41162,2
41169,2
41170,2
41175,2
41187,2
41190,2
41202,2
41207,2
41208,2
41214,1
41216,2
41218,2
41225,2
41226,2
41233,2
41240,2
41241,2
41242,1
41249,1
41251,2
41253,2
41254,2
41256,1
41259,2
41260,2
41261,2
41265,2
41274,1
41284,2
41296,2
41298,2
41300,2
41302,2
41311,2
41313,2
41314,2
41318,2
41320,2
41333,2
41353,2
41357,1
41360,2
41365,1
41370,2
41372,1
41375,2
41378,2
41379,2
41381,2
41382,2
41385,1
41392,1
41396,2
41406,2
41410,2
41419,1
41420,1
41421,1
41426,1
41429,2
41430,2
41444,1
41450,2
41451,1
41452,2
41454,1
41459,2
41463,2
41464,2
41465,2
41466,2
41467,1
41474,2
41478,2
41485,2
41488,2
41491,1
41503,2
41512,1
41516,2
41521,1
41525,1
41527,2
41531,2
41534,1
41535,1
41538,2
41542,1
41547,2
41548,1
41552,2
41560,1
41561,1
41567,1
41569,2
41578,2
41584,1
41587,2
41590,2
41592,2
41603,1
41608,2
41610,2
41617,2
41621,2
41622,1
41623,2
41626,2
41627,1
41630,2
41631,2
41632,2
41635,2
41647,1
41649,2
41651,2
41652,2
41653,1
41663,2
41670,2
41672,2
41673,2
41676,2
41677,1
41681,1
41685,1
41692,1
41695,1
41699,1
41702,2
41707,2
41708,2
41710,2
41713,2
41716,2
41718,1
41731,2
41735,1
41744,2
41746,2
41753,1
41754,1
41758,2
41759,1
41780,2
41785,1
41787,2
41803,1
41810,1
41812,2
41817,2
41824,2
41829,2
41844,2
41854,1
41855,1
41856,2
41860,2
41868,2
41870,2
41882,2
41885,2
41900,2
41901,1
41906,2
41909,2
41915,1
41923,2
41931,2
41935,2
41939,1
41942,2
41948,2
41950,2
41962,2
41969,2
41974,1
41977,2
41978,1
41980,1
41983,1
41988,1
41992,2
41994,1
41998,1
42003,1
42006,2
42008,1
42009,1
42015,2
42019,2
42020,1
42031,2
42035,2
42036,2
42042,1
42045,1
42049,2
42051,2
42052,2
42054,1
42057,1
42058,1
42059,2
42061,2
42067,1
42070,2
42071,1
42072,2
42076,1
42079,1
42080,2
42084,2
42085,1
42088,2
42089,1
42093,2
42096,1
42102,1
42119,1
42120,2
42121,1
42125,1
42135,2
42138,1
42143,1
42151,2
42156,2
42157,1
42164,1
42166,2
42168,1
42170,2
42175,2
42176,2
42178,2
42187,2
42200,2
42201,1
42204,2
42205,1
42206,1
42210,2
42212,1
42215,1
42219,2
42227,2
42229,2
42231,1
42238,2
42248,1
42250,2
42251,1
42252,1
42256,2
42257,1
42261,2
42278,1
42286,2
42292,2
42297,2
42299,1
42302,2
42307,1
42320,2
42322,1
42324,1
42326,2
42328,2
42329,1
42330,2
42331,1
42333,2
42334,2
42336,1
42340,1
42341,2
42345,1
42347,1
42349,2
42350,2
42354,2
42364,2
42366,1
42372,2
42392,2
42395,1
42400,2
42403,1
42417,1
42422,2
42429,2
42431,1
42432,2
42433,1
42437,1
42440,1
42443,2
42445,2
42447,1
42466,1
42471,1
42476,1
42488,1
42494,2
42502,2
42510,2
42513,2
42514,2
42516,1
42517,2
42521,2
42526,2
42530,2
42539,2
42541,1
42548,2
42549,2
42551,1
42552,2
42577,1
42580,2
42582,2
42589,2
42590,2
42591,2
42596,2
42597,2
42598,2
42600,2
42602,1
42612,1
42615,1
42618,1
42619,2
42620,1
42624,1
42629,2
42630,2
42637,2
42638,2
42642,2
42648,2
42650,1
42655,2
42670,2
42676,1
42679,2
42680,2
42681,2
42686,2
42688,2
42697,2
42700,1
42712,1
42726,1
42729,1
42731,2
42732,2
42735,2
42736,2
42742,2
42744,1
42746,2
42751,2
42756,2
42776,1
42785,1
42786,2
42794,2
42802,1
42806,1
42829,2
42831,2
42833,2
42834,1
42835,1
42837,1
42845,2
42847,2
42848,2
42849,1
42861,1
42864,2
42867,2
42869,2
42877,2
42881,2
42883,2
42886,2
42887,2
42890,1
42892,1
42898,2
42906,2
42908,1
42910,2
42913,1
42915,2
42918,2
42920,2
42921,2
42925,1
42930,2
42936,2
42937,2
42938,2
42940,2
42941,1
42942,1
42946,1
42950,2
42955,2
42957,2
42959,1
42960,1
42962,1
42963,2
42964,1
42965,2
42993,1
43002,1
43003,1
43006,2
43010,2
43012,2
43014,2
43016,1
43023,1
43030,1
43031,1
43032,2
43033,1
43034,2
43035,1
43042,2
43046,1
43048,2
43050,1
43052,2
43059,1
43061,1
43063,2
43066,1
43070,2
43078,1
43080,2
43084,1
43085,2
43087,2
43091,2
43102,1
43103,2
43105,1
43114,1
43117,1
43118,1
43121,2
43125,2
43132,1
43136,1
43138,1
43142,1
43148,1
43155,1
43167,1
43173,2
43186,1
43188,2
43190,1
43191,1
43194,1
43195,2
43196,1
43198,2
43203,2
43207,2
43218,2
43222,2
43226,2
43229,1
43238,2
43248,2
43252,1
43254,2
43257,1
43262,2
43263,2
43271,1
43273,1
43281,2
43285,2
43286,2
43288,2
43298,2
43301,1
43303,1
43306,1
43308,2
43309,1
43312,1
43314,2
43316,2
43320,2
43322,2
43323,2
43332,1
43334,2
43342,2
43343,1
43344,1
43350,1
43352,1
43353,1
43360,1
43361,2
43380,2
43391,2
43398,1
43399,2
43403,1
43407,1
43408,2
43413,1
43424,2
43425,2
43428,2
43429,2
43431,2
43432,2
43437,1
43444,1
43445,2
43446,2
43447,1
43452,2
43459,2
43465,2
43466,2
43470,2
43473,1
43475,2
43476,2
43477,1
43484,1
43488,2
43493,2
43497,1
43498,2
43500,2
43502,1
43504,2
43509,1
43510,2
43515,1
43517,1
43519,1
43520,2
43524,2
43532,1
43534,2
43535,2
43539,2
43540,2
43542,2
43546,2
43552,2
43554,2
43558,2
43570,2
43571,2
43577,2
43579,1
43580,1
43584,2
43595,2
43596,2
43599,1
43600,2
43602,2
43603,2
43605,2
43611,2
43612,1
43613,1
43619,1
43624,1
43626,2
43627,2
43629,2
43633,2
43635,2
43636,2
43641,2
43646,1
43655,2
43656,2
43663,2
43665,2
43668,2
43674,1
43677,2
43680,1
43685,1
43689,2
43692,2
43693,2
43694,1
43701,2
43705,2
43706,2
43710,1
43712,1
43720,2
43723,2
43724,2
43725,1
43736,1
43737,2
43738,1
43741,2
43744,2
43745,1
43751,1
43754,1
43756,2
43760,2
43762,2
43763,2
43765,2
43770,1
43774,2
43777,1
43786,2
43788,2
43790,2
43791,2
43794,2
43807,1
43808,2
43811,2
43813,2
43822,2
43825,2
43826,2
43830,1
43837,2
43839,2
43842,2
43844,2
43845,2
43852,1
43855,2
43866,2
43867,2
43873,2
43874,2
43879,1
43880,2
43890,2
43892,1
43894,1
43897,2
43904,1
43906,2
43908,1
43925,1
43929,1
43936,1
43943,2
43946,1
43948,2
43949,2
43953,2
43955,2
43956,2
43962,2
43963,2
43967,1
43970,1
43971,1
43972,2
43979,1
43981,2
43986,1
43988,1
43989,1
43993,2
43994,2
43996,1
43998,2
43999,2
44002,1
44003,2
44006,2
44007,1
44012,1
44013,2
44014,2
44031,1
44034,2
44038,1
44040,2
44041,2
44044,1
44047,2
44050,1
44056,2
44067,1
44071,1
44075,1
44081,1
44085,1
44087,1
44102,2
44103,1
44106,2
44109,2
44114,2
44119,1
44120,2
44126,2
44132,1
44133,2
44136,1
44137,1
44138,2
44140,1
44145,1
44146,1
44150,1
44159,2
44165,2
44166,2
44168,2
44178,1
44180,1
44183,2
44184,1
44188,2
44200,1
44211,2
44212,1
44213,2
44216,2
44217,1
44221,1
44226,2
44227,2
44230,2
44231,1
44236,1
44241,1
44243,1
44245,2
44252,1
44254,1
44255,2
44256,1
44264,2
44270,2
44272,2
44277,2
44283,2
44286,2
44287,1
44294,2
44297,1
44306,1
44317,2
44319,2
44320,1
44334,2
44337,2
44342,1
44346,1
44348,2
44349,1
44350,1
44352,2
44358,2
44359,1
44361,1
44368,2
44375,2
44381,1
44387,1
44389,2
44398,2
44400,1
44405,2
44413,2
44415,1
44428,2
44429,2
44431,1
44437,1
44439,2
44441,1
44443,2
44454,2
44457,2
44459,1
44466,1
44467,2
44469,2
44471,2
44475,1
44484,2
44494,1
44496,1
44499,2
44500,2
44504,2
44505,2
44506,1
44510,2
44513,1
44515,1
44522,1
44526,2
44531,1
44535,2
44537,1
44538,2
44559,2
44566,1
44569,2
44570,1
44580,2
44582,2
44592,2
44597,1
44599,2
44600,2
44606,2
44609,2
44611,2
44616,1
44620,1
44626,2
44627,1
44629,2
44630,1
44633,1
44635,1
44636,2
44639,2
44644,1
44653,1
44654,2
44655,2
44666,2
44667,2
44669,1
44671,2
44685,2
44687,2
44692,1
44698,1
44707,1
44717,1
44718,2
44722,2
44725,1
44727,1
44728,1
44731,2
44732,1
44736,2
44737,2
44743,2
44747,2
44749,1
44754,1
44756,2
44757,2
44761,2
44764,2
44766,2
44769,2
44771,2
44772,2
44776,2
44790,1
44794,1
44797,2
44798,2
44810,2
44811,1
44818,1
44819,2
44820,1
44827,2
44830,2
44835,1
44839,2
44840,2
44844,1
44856,1
44858,1
44869,1
44870,1
44875,1
44876,1
44877,1
44878,1
44881,1
44895,2
44909,2
44913,2
44915,2
44916,2
44917,1
44918,2
44919,2
44923,2
44933,2
44934,2
44937,1
44938,1
44939,2
44942,1
44943,1
44947,1
44950,2
44968,1
44970,1
44974,2
44982,2
44990,2
44992,2
44994,2
44995,1
44999,2
45003,2
45005,2
45006,2
45008,2
45010,1
45012,1
45013,2
45018,2
45019,1
45025,2
45026,2
45028,2
45029,1
45030,2
45032,2
45038,1
45039,1
45041,1
45045,1
45054,2
45057,1
45061,1
45064,1
45071,2
45076,2
45079,2
45083,2
45084,2
45085,1
45093,1
45095,1
45097,2
45099,1
45101,2
45102,2
45115,1
45119,1
45127,2
45128,1
45138,1
45141,2
45146,2
45151,1
45152,2
45155,2
45158,2
45169,2
45175,1
45183,2
45196,1
45198,2
45199,1
45200,2
45211,1
45213,1
45214,1
45216,2
45227,1
45234,2
45239,1
45240,2
45244,1
45246,2
45248,1
45251,2
45259,2
45263,1
45272,2
45282,2
45291,2
45294,1
45295,1
45301,1
45303,1
45305,1
45319,1
45321,2
45325,1
45333,1
45342,1
45343,2
45344,1
45345,2
45349,2
45350,2
45352,2
45355,2
45356,2
45357,2
45372,1
45373,1
45377,1
45378,1
45381,2
45383,2
45384,2
45389,2
45393,2
45395,2
45399,2
45400,2
45402,2
45408,2
45415,2
45419,2
45422,1
45423,1
45429,2
45431,2
45447,2
45448,1
45449,1
45450,1
45454,1
45456,1
45459,2
45460,1
45464,1
45465,2
45466,2
45467,2
45468,2
45472,1
45479,2
45480,2
45481,1
45496,2
45506,2
45512,2
45516,2
45521,2
45532,1
45534,2
45535,1
45540,2
45542,2
45544,1
45545,1
45550,2
45559,2
45560,1
45568,2
