"Id","Response"
33889,8
33892,6
33902,6
33908,6
33917,6
33928,6
33939,2
33943,6
33944,6
33953,8
33954,6
33956,8
33958,6
33960,6
33963,2
33965,6
33966,6
33967,8
33969,2
33973,6
33984,6
33986,8
33987,8
33993,6
34003,8
34008,6
34012,6
34014,6
34019,6
34026,8
34038,6
34047,8
34050,6
34051,2
34058,6
34059,6
34061,8
34063,6
34064,8
34066,6
34077,6
34080,6
34081,6
34082,6
34088,6
34091,6
34093,6
34095,2
34096,6
34100,6
34102,8
34103,8
34108,6
34109,6
34121,6
34122,6
34124,6
34127,8
34130,6
34132,6
34136,8
34160,8
34163,6
34166,8
34174,8
34175,6
34183,6
34186,6
34191,6
34193,8
34194,2
34199,2
34203,8
34205,2
34207,6
34209,8
34210,6
34212,6
34214,6
34220,6
34222,8
34223,6
34231,6
34235,6
34238,8
34241,8
34243,8
34255,8
34256,6
34258,6
34262,6
34265,8
34268,8
34273,6
34279,6
34282,8
34286,2
34301,2
34303,6
34312,6
34315,8
34316,6
34317,8
34322,8
34325,6
34329,6
34330,2
34333,6
34337,6
34340,8
34341,8
34343,6
34353,6
34355,2
34357,8
34362,6
34365,6
34379,8
34382,8
34384,8
34385,8
34390,8
34404,8
34407,2
34408,8
34409,8
34415,6
34416,6
34418,8
34420,6
34422,6
34423,8
34427,2
34436,8
34439,6
34443,8
34448,6
34449,6
34450,8
34453,6
34470,6
34473,2
34475,8
34476,6
34483,8
34485,8
34494,6
34503,6
34505,6
34507,6
34512,6
34513,8
34514,6
34516,6
34517,6
34524,6
34526,6
34533,2
34535,8
34538,6
34543,8
34545,6
34548,6
34549,6
34558,6
34561,8
34573,8
34578,6
34582,6
34583,8
34584,2
34594,2
34600,6
34612,6
34613,6
34616,6
34619,6
34621,6
34627,8
34633,2
34634,8
34642,6
34644,8
34658,8
34668,6
34671,2
34675,6
34676,6
34686,8
34687,8
34692,6
34693,6
34711,8
34712,6
34722,6
34729,2
34731,6
34733,8
34735,8
34737,6
34738,8
34742,6
34746,2
34747,8
34750,8
34753,8
34755,6
34756,6
34759,8
34761,6
34773,6
34774,6
34783,6
34785,6
34793,6
34794,8
34796,8
34797,8
34806,8
34814,6
34817,6
34826,8
34828,8
34829,6
34832,6
34833,8
34836,6
34837,6
34838,6
34845,8
34846,6
34847,6
34859,2
34862,6
34865,8
34868,8
34878,2
34881,8
34885,6
34888,8
34892,8
34903,2
34904,2
34905,8
34907,6
34909,6
34912,8
34916,6
34923,6
34928,8
34931,6
34934,6
34935,8
34941,6
34944,8
34949,8
34953,6
34959,8
34962,8
34965,6
34975,2
34976,6
34978,6
34984,8
34986,6
34988,6
34990,6
34992,6
34993,2
34994,6
34997,8
34998,8
35000,6
35001,6
35003,6
35005,6
35010,8
35011,8
35014,8
35017,6
35025,8
35031,6
35034,2
35036,2
35038,8
35039,2
35040,8
35043,6
35045,8
35048,6
35054,6
35056,6
35058,8
35065,6
35066,6
35067,6
35069,6
35072,2
35074,6
35085,6
35086,6
35087,6
35089,6
35090,8
35095,6
35097,2
35101,8
35102,6
35103,8
35105,6
35106,6
35111,8
35118,2
35121,6
35135,6
35141,6
35142,8
35150,6
35152,8
35156,6
35160,6
35162,6
35163,8
35166,8
35169,6
35170,8
35171,6
35172,8
35175,8
35176,8
35182,6
35183,6
35187,6
35191,6
35195,6
35200,6
35201,6
35202,2
35205,6
35208,6
35210,2
35218,8
35227,6
35235,6
35236,8
35241,8
35251,6
35257,8
35260,6
35264,8
35271,6
35272,8
35277,8
35278,6
35279,8
35282,6
35289,6
35290,8
35292,8
35293,6
35294,8
35299,6
35311,6
35313,8
35321,8
35324,8
35325,6
35327,2
35329,8
35330,8
35337,2
35338,6
35342,6
35347,2
35349,8
35350,6
35353,8
35359,8
35361,6
35366,8
35367,2
35370,2
35375,8
35376,6
35385,8
35395,6
35397,6
35398,6
35401,8
35408,6
35413,6
35415,8
35417,6
35419,6
35427,6
35428,8
35437,6
35443,6
35444,6
35446,6
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,6
35473,6
35476,8
35480,6
35483,8
35484,8
35489,6
35492,8
35493,8
35494,6
35503,6
35506,8
35507,6
35518,6
35519,6
35523,6
35534,8
35542,6
35544,6
35554,6
35555,6
35556,2
35558,6
35560,2
35565,8
35566,6
35567,2
35569,6
35577,2
35582,6
35583,8
35586,6
35599,6
35608,6
35613,6
35623,8
35627,2
35630,8
35635,6
35638,6
35647,6
35649,6
35654,6
35657,6
35661,2
35662,6
35666,2
35676,8
35682,6
35692,6
35696,8
35697,6
35701,8
35718,6
35722,6
35724,6
35730,6
35738,6
35741,8
35744,6
35746,6
35749,6
35751,6
35757,2
35758,6
35762,6
35763,8
35764,8
35770,8
35778,6
35780,6
35787,6
35790,6
35796,6
35798,6
35800,8
35803,6
35809,6
35814,2
35817,6
35820,6
35826,6
35827,6
35833,8
35836,6
35841,6
35843,6
35844,8
35853,6
35854,6
35856,8
35857,8
35862,6
35869,2
35873,6
35875,6
35877,6
35880,8
35885,6
35888,8
35889,6
35890,6
35898,6
35903,2
35905,6
35911,8
35917,6
35923,6
35929,8
35936,8
35937,8
35939,6
35941,6
35942,8
35947,6
35949,8
35950,6
35952,6
35961,6
35968,8
35975,6
35988,6
35995,8
35996,6
36000,6
36004,8
36005,6
36028,6
36029,8
36030,8
36035,8
36040,6
36046,6
36048,2
36049,2
36051,6
36056,6
36065,8
36066,8
36068,6
36071,8
36080,6
36082,8
36084,2
36088,6
36089,8
36093,8
36094,2
36097,6
36102,2
36105,2
36108,6
36109,8
36119,6
36121,6
36124,2
36127,6
36133,8
36135,6
36141,8
36142,6
36147,2
36156,6
36158,8
36161,2
36162,6
36166,8
36170,2
36171,6
36172,2
36174,6
36182,8
36190,6
36191,6
36192,8
36199,8
36207,6
36211,8
36214,8
36222,6
36223,2
36225,8
36227,6
36235,8
36237,8
36238,6
36240,8
36242,8
36255,8
36256,6
36257,8
36260,6
36264,8
36265,6
36269,6
36272,6
36273,6
36277,2
36278,6
36283,6
36284,8
36287,6
36288,6
36292,8
36294,6
36297,8
36299,6
36300,6
36305,2
36306,6
36310,8
36312,8
36313,6
36319,6
36323,6
36330,8
36332,8
36333,6
36336,6
36340,6
36342,8
36343,8
36344,6
36350,6
36353,6
36356,8
36360,6
36366,8
36373,8
36376,8
36391,2
36397,6
36401,8
36418,6
36420,8
36424,6
36433,6
36434,8
36438,6
36439,6
36441,6
36445,8
36447,6
36449,6
36451,6
36459,6
36466,8
36468,6
36485,6
36498,8
36499,6
36506,6
36507,6
36508,8
36516,6
36517,6
36525,6
36527,2
36530,6
36531,6
36532,8
36557,2
36560,2
36570,8
36573,6
36574,6
36578,8
36582,6
36584,8
36585,6
36588,6
36589,6
36604,6
36623,8
36626,2
36634,6
36635,6
36644,6
36647,8
36657,8
36659,8
36660,6
36666,6
36668,6
36673,6
36674,8
36675,6
36681,8
36685,8
36690,8
36697,8
36706,8
36708,6
36720,8
36721,6
36727,6
36729,2
36730,6
36731,6
36735,8
36736,6
36740,6
36745,8
36747,6
36748,8
36753,6
36757,6
36758,8
36763,6
36764,8
36766,8
36771,8
36773,6
36788,6
36791,6
36799,8
36802,6
36805,6
36806,8
36809,6
36811,8
36815,8
36817,8
36822,8
36826,6
36829,6
36840,6
36841,8
36850,8
36851,8
36864,6
36865,8
36867,6
36869,8
36872,6
36889,6
36893,6
36896,6
36897,2
36900,8
36918,2
36921,8
36923,6
36925,2
36926,8
36927,6
36928,6
36929,6
36932,6
36933,8
36936,6
36937,6
36945,8
36948,6
36949,6
36952,6
36953,8
36956,6
36960,6
36974,6
36976,6
36977,8
36978,6
36979,8
36984,8
36986,8
36992,2
36993,6
37011,6
37014,8
37015,8
37016,8
37020,6
37021,6
37025,8
37034,8
37035,8
37045,8
37046,2
37047,6
37050,8
37055,6
37056,6
37061,8
37062,6
37077,6
37078,2
37079,8
37083,6
37091,8
37104,2
37109,6
37112,6
37114,8
37115,6
37117,8
37119,6
37120,2
37124,8
37126,2
37127,8
37129,8
37133,6
37134,8
37135,8
37136,6
37137,8
37149,6
37154,8
37165,8
37170,6
37174,6
37188,6
37194,6
37199,2
37202,6
37206,6
37215,8
37229,8
37230,6
37239,8
37242,8
37251,6
37258,6
37265,6
37267,8
37268,8
37271,6
37277,8
37282,2
37287,2
37288,6
37298,8
37304,2
37312,6
37314,2
37316,6
37318,6
37320,8
37321,6
37324,6
37325,8
37327,6
37334,8
37343,6
37347,8
37359,6
37363,8
37367,8
37368,6
37371,6
37373,8
37378,8
37386,8
37389,2
37392,8
37393,2
37397,6
37399,6
37401,2
37414,6
37417,6
37422,6
37423,6
37429,6
37430,8
37433,6
37437,6
37453,8
37454,8
37459,6
37462,8
37468,6
37469,6
37472,8
37473,2
37474,6
37477,6
37480,6
37481,6
37485,8
37488,8
37491,8
37494,8
37497,6
37501,6
37514,6
37519,8
37521,6
37528,8
37538,6
37543,6
37545,6
37551,6
37553,2
37557,6
37563,8
37566,2
37567,8
37568,6
37576,6
37577,8
37578,6
37580,8
37596,2
37597,6
37598,8
37602,8
37603,6
37606,2
37614,6
37619,8
37625,6
37626,2
37631,6
37634,6
37640,6
37643,8
37644,6
37646,8
37648,6
37653,8
37654,6
37662,6
37663,6
37665,8
37668,6
37670,6
37673,6
37674,6
37675,6
37681,8
37685,6
37687,8
37696,8
37704,6
37713,8
37714,8
37720,6
37723,2
37724,6
37733,8
37738,6
37746,8
37754,6
37755,8
37757,6
37768,6
37770,8
37782,8
37791,2
37802,8
37805,8
37810,8
37812,6
37819,8
37821,2
37823,8
37826,8
37830,6
37836,8
37843,6
37846,6
37847,8
37850,8
37855,6
37856,6
37861,6
37865,6
37866,8
37867,6
37869,6
37874,6
37877,6
37885,6
37886,6
37887,8
37892,6
37895,6
37896,8
37897,2
37899,2
37901,6
37903,8
37909,6
37912,6
37913,2
37920,6
37931,6
37936,8
37941,8
37944,6
37945,8
37949,8
37951,6
37952,2
37962,2
37964,6
37967,6
37970,8
37975,8
37976,6
37988,8
37990,8
37991,8
37993,6
37994,2
37995,8
37996,2
37999,6
38008,6
38011,8
38015,6
38016,8
38018,6
38021,6
38028,8
38029,6
38036,8
38037,6
38041,6
38046,6
38051,8
38054,8
38057,6
38060,8
38062,8
38067,8
38068,6
38073,6
38074,8
38076,6
38077,8
38079,8
38081,8
38083,6
38086,6
38089,8
38092,8
38097,8
38100,8
38103,6
38114,8
38117,6
38119,8
38121,2
38124,6
38129,6
38130,6
38132,8
38137,6
38141,8
38153,8
38154,8
38161,8
38163,6
38168,8
38177,8
38182,6
38183,6
38196,8
38201,2
38214,6
38215,6
38222,8
38236,6
38237,6
38238,8
38251,2
38252,6
38253,6
38255,2
38264,6
38266,8
38267,6
38269,6
38271,6
38272,6
38275,8
38277,2
38282,2
38283,2
38284,6
38288,8
38289,8
38300,6
38302,6
38304,8
38306,2
38307,8
38317,8
38319,6
38328,8
38342,8
38348,6
38354,6
38355,6
38356,6
38358,2
38368,2
38369,6
38396,8
38397,8
38399,8
38403,6
38407,6
38409,2
38412,8
38428,6
38429,8
38433,6
38434,8
38438,2
38465,6
38466,8
38470,6
38471,6
38474,6
38475,6
38484,6
38490,6
38499,6
38503,6
38505,8
38514,8
38516,6
38518,6
38522,2
38523,6
38526,8
38528,8
38530,6
38533,8
38537,8
38538,8
38544,6
38546,6
38555,6
38558,6
38560,6
38566,2
38573,8
38574,6
38576,8
38577,8
38583,6
38586,6
38593,8
38598,6
38601,6
38625,2
38626,8
38637,8
38642,8
38646,6
38649,8
38652,8
38653,8
38654,6
38656,6
38666,6
38667,6
38675,6
38678,6
38681,8
38703,8
38712,6
38715,8
38717,8
38732,8
38733,6
38735,8
38741,6
38746,6
38750,6
38767,6
38773,8
38775,6
38778,6
38779,6
38781,6
38784,8
38792,6
38801,8
38802,6
38811,6
38816,6
38818,6
38820,6
38822,6
38826,8
38838,8
38839,6
38844,2
38845,6
38848,6
38850,8
38851,6
38853,6
38867,6
38871,6
38878,6
38881,6
38883,6
38887,8
38893,6
38895,8
38901,8
38904,6
38917,6
38918,6
38919,6
38922,6
38927,6
38929,8
38942,8
38945,8
38946,6
38951,6
38958,6
38968,6
38971,8
38976,8
38978,8
38987,8
38988,6
38990,6
38991,6
38997,6
38998,8
39002,6
39015,6
39030,6
39031,6
39040,8
39042,8
39047,8
39049,6
39053,6
39060,6
39061,6
39066,8
39071,6
39073,8
39075,6
39076,6
39079,8
39082,6
39084,8
39086,6
39087,6
39090,6
39091,6
39096,8
39099,8
39102,8
39106,6
39108,6
39111,8
39114,6
39115,6
39117,8
39119,6
39123,2
39131,8
39146,6
39148,6
39149,6
39157,6
39160,6
39161,2
39163,8
39164,6
39177,6
39181,6
39186,6
39202,6
39205,8
39207,6
39208,6
39213,6
39217,8
39220,8
39228,6
39229,6
39233,2
39240,6
39244,6
39246,8
39249,8
39255,6
39256,8
39269,8
39274,8
39277,2
39288,6
39289,8
39290,6
39291,6
39293,6
39299,6
39307,6
39308,6
39316,8
39318,8
39319,6
39327,2
39337,6
39339,8
39342,6
39345,8
39353,8
39371,6
39373,6
39375,6
39382,6
39384,6
39387,8
39392,6
39395,2
39396,6
39402,6
39403,2
39406,6
39414,6
39418,2
39426,6
39428,6
39429,6
39432,6
39436,6
39439,8
39449,8
39452,6
39458,6
39460,6
39464,8
39466,6
39467,2
39470,6
39475,6
39476,8
39477,2
39481,6
39486,6
39489,6
39494,8
39496,6
39504,2
39506,6
39507,6
39508,6
39509,8
39514,6
39529,6
39532,8
39536,6
39539,6
39542,6
39545,6
39547,6
39548,6
39552,6
39555,8
39556,8
39557,8
39559,8
39586,2
39589,6
39595,6
39596,8
39597,6
39599,8
39605,2
39612,6
39615,8
39624,6
39626,6
39627,6
39633,6
39638,6
39643,6
39657,6
39659,8
39664,6
39665,6
39669,8
39691,6
39693,6
39698,8
39700,8
39709,8
39712,6
39713,6
39726,2
39730,8
39732,6
39740,8
39742,8
39755,6
39756,6
39759,6
39761,6
39763,6
39764,8
39769,6
39784,2
39786,6
39789,2
39790,6
39796,8
39797,6
39799,8
39802,6
39818,8
39825,8
39826,8
39830,6
39832,8
39833,8
39852,8
39853,6
39860,6
39865,8
39866,6
39867,8
39874,6
39882,6
39889,2
39893,6
39895,6
39898,6
39901,6
39907,8
39908,6
39910,6
39911,2
39924,6
39928,6
39929,8
39937,6
39939,6
39944,6
39948,8
39951,6
39958,6
39959,2
39967,8
39972,8
39975,8
39978,6
40004,6
40016,6
40026,6
40028,8
40036,6
40040,6
40041,6
40042,6
40043,6
40050,6
40052,6
40053,2
40061,8
40063,8
40078,6
40084,8
40085,8
40087,6
40090,6
40091,6
40093,2
40098,2
40099,6
40102,6
40104,8
40109,6
40113,6
40118,8
40122,6
40124,8
40125,6
40127,6
40129,8
40130,6
40131,8
40136,6
40146,6
40150,8
40151,6
40160,8
40162,8
40163,2
40171,8
40173,6
40181,2
40182,6
40184,8
40195,2
40197,6
40198,8
40209,6
40211,6
40212,6
40213,8
40224,8
40228,6
40237,8
40244,8
40250,6
40252,8
40257,6
40258,2
40262,8
40268,2
40273,6
40282,8
40285,2
40286,8
40298,8
40299,8
40311,6
40313,8
40314,8
40316,8
40317,6
40320,6
40327,8
40345,8
40346,6
40348,6
40357,8
40364,8
40367,6
40368,2
40376,6
40377,8
40378,6
40386,8
40388,8
40393,6
40405,2
40406,6
40413,8
40414,6
40415,8
40418,8
40423,2
40427,6
40428,6
40429,2
40432,6
40434,6
40435,6
40442,6
40447,6
40457,8
40458,8
40470,6
40471,6
40472,6
40477,6
40479,6
40483,2
40484,8
40486,6
40488,8
40492,6
40496,6
40498,6
40499,6
40504,6
40513,8
40514,2
40520,6
40523,6
40527,6
40537,6
40538,6
40540,6
40541,6
40548,8
40562,8
40563,8
40569,6
40570,6
40573,6
40574,2
40576,2
40577,6
40579,8
40589,6
40593,8
40599,8
40601,8
40610,6
40616,8
40624,6
40626,6
40630,2
40633,8
40644,6
40658,8
40663,8
40666,6
40673,6
40677,8
40680,6
40684,6
40690,8
40693,8
40702,6
40703,6
40704,6
40707,2
40709,6
40713,6
40723,2
40735,8
40742,6
40745,8
40749,8
40755,2
40762,8
40771,8
40773,8
40779,6
40783,6
40789,6
40791,6
40793,6
40795,8
40801,6
40815,2
40817,6
40822,6
40823,6
40825,6
40828,8
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,6
40864,8
40865,6
40866,8
40867,6
40871,8
40873,6
40881,6
40887,8
40898,6
40902,6
40905,8
40907,6
40908,6
40915,6
40923,6
40928,6
40929,6
40942,8
40947,6
40952,6
40958,6
40959,6
40960,6
40971,8
40979,8
40988,6
40989,8
40991,6
40993,6
41003,6
41006,6
41007,8
41008,6
41009,6
41015,8
41022,6
41023,6
41025,8
41026,6
41029,8
41030,6
41032,8
41036,6
41037,6
41038,8
41046,6
41053,8
41067,2
41069,8
41084,6
41089,6
41091,6
41095,6
41100,6
41102,6
41104,2
41109,6
41113,6
41119,6
41120,6
41126,6
41129,8
41141,6
41142,6
41147,6
41151,8
41155,6
41162,8
41169,6
41170,8
41175,8
41187,6
41190,8
41202,8
41207,8
41208,8
41214,6
41216,8
41218,6
41225,8
41226,8
41233,8
41240,6
41241,8
41242,6
41249,6
41251,8
41253,6
41254,8
41256,6
41259,8
41260,8
41261,6
41265,8
41274,6
41284,8
41296,6
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,8
41320,8
41333,6
41353,8
41357,6
41360,6
41365,6
41370,8
41372,6
41375,8
41378,6
41379,6
41381,8
41382,6
41385,6
41392,6
41396,6
41406,8
41410,8
41419,6
41420,6
41421,6
41426,2
41429,6
41430,6
41444,6
41450,6
41451,6
41452,6
41454,6
41459,8
41463,8
41464,8
41465,6
41466,8
41467,2
41474,8
41478,8
41485,8
41488,6
41491,6
41503,8
41512,6
41516,6
41521,6
41525,6
41527,6
41531,8
41534,6
41535,6
41538,6
41542,2
41547,6
41548,6
41552,8
41560,6
41561,6
41567,6
41569,8
41578,8
41584,6
41587,6
41590,6
41592,6
41603,6
41608,8
41610,8
41617,6
41621,6
41622,2
41623,8
41626,8
41627,6
41630,8
41631,6
41632,8
41635,6
41647,6
41649,6
41651,8
41652,8
41653,6
41663,6
41670,8
41672,8
41673,6
41676,8
41677,6
41681,2
41685,6
41692,6
41695,6
41699,6
41702,8
41707,6
41708,8
41710,8
41713,8
41716,8
41718,2
41731,6
41735,6
41744,8
41746,6
41753,6
41754,8
41758,8
41759,6
41780,8
41785,6
41787,8
41803,6
41810,6
41812,8
41817,8
41824,8
41829,6
41844,6
41854,6
41855,2
41856,6
41860,8
41868,6
41870,6
41882,6
41885,8
41900,8
41901,6
41906,6
41909,6
41915,2
41923,6
41931,8
41935,6
41939,2
41942,8
41948,6
41950,8
41962,6
41969,6
41974,2
41977,8
41978,2
41980,6
41983,2
41988,6
41992,8
41994,6
41998,6
42003,2
42006,8
42008,6
42009,6
42015,8
42019,8
42020,6
42031,6
42035,6
42036,6
42042,6
42045,6
42049,8
42051,8
42052,8
42054,6
42057,6
42058,6
42059,6
42061,8
42067,2
42070,8
42071,6
42072,6
42076,6
42079,6
42080,8
42084,6
42085,6
42088,8
42089,2
42093,8
42096,6
42102,6
42119,6
42120,8
42121,6
42125,6
42135,8
42138,6
42143,6
42151,8
42156,8
42157,6
42164,6
42166,8
42168,6
42170,8
42175,6
42176,6
42178,6
42187,6
42200,6
42201,2
42204,8
42205,6
42206,6
42210,8
42212,6
42215,6
42219,8
42227,8
42229,8
42231,2
42238,8
42248,6
42250,8
42251,6
42252,2
42256,6
42257,6
42261,8
42278,6
42286,8
42292,8
42297,8
42299,6
42302,8
42307,6
42320,8
42322,6
42324,6
42326,6
42328,6
42329,2
42330,8
42331,2
42333,8
42334,8
42336,6
42340,6
42341,6
42345,2
42347,2
42349,8
42350,6
42354,8
42364,6
42366,6
42372,8
42392,6
42395,2
42400,6
42403,6
42417,6
42422,6
42429,8
42431,6
42432,6
42433,2
42437,6
42440,6
42443,6
42445,8
42447,8
42466,6
42471,6
42476,6
42488,6
42494,6
42502,8
42510,8
42513,8
42514,8
42516,6
42517,8
42521,8
42526,6
42530,8
42539,6
42541,6
42548,8
42549,8
42551,2
42552,6
42577,2
42580,6
42582,8
42589,8
42590,6
42591,6
42596,6
42597,8
42598,8
42600,8
42602,6
42612,6
42615,6
42618,2
42619,8
42620,6
42624,6
42629,6
42630,8
42637,8
42638,6
42642,6
42648,8
42650,6
42655,8
42670,8
42676,6
42679,8
42680,8
42681,6
42686,6
42688,8
42697,6
42700,6
42712,2
42726,2
42729,6
42731,8
42732,6
42735,8
42736,6
42742,8
42744,6
42746,6
42751,8
42756,8
42776,6
42785,6
42786,8
42794,8
42802,6
42806,6
42829,6
42831,6
42833,6
42834,6
42835,6
42837,6
42845,8
42847,6
42848,8
42849,6
42861,6
42864,8
42867,6
42869,8
42877,8
42881,6
42883,8
42886,8
42887,8
42890,6
42892,6
42898,8
42906,8
42908,6
42910,6
42913,2
42915,6
42918,6
42920,8
42921,8
42925,6
42930,6
42936,6
42937,6
42938,6
42940,8
42941,6
42942,6
42946,2
42950,6
42955,8
42957,8
42959,6
42960,2
42962,2
42963,6
42964,2
42965,8
42993,6
43002,6
43003,6
43006,8
43010,8
43012,8
43014,8
43016,2
43023,6
43030,6
43031,6
43032,6
43033,6
43034,8
43035,6
43042,6
43046,6
43048,6
43050,2
43052,6
43059,6
43061,6
43063,6
43066,6
43070,6
43078,6
43080,8
43084,6
43085,8
43087,8
43091,8
43102,2
43103,2
43105,2
43114,6
43117,2
43118,6
43121,8
43125,6
43132,2
43136,6
43138,6
43142,6
43148,6
43155,6
43167,6
43173,8
43186,6
43188,8
43190,2
43191,2
43194,2
43195,6
43196,6
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,6
43238,6
43248,8
43252,6
43254,8
43257,6
43262,8
43263,8
43271,6
43273,6
43281,8
43285,8
43286,6
43288,8
43298,8
43301,6
43303,6
43306,6
43308,8
43309,6
43312,2
43314,8
43316,6
43320,8
43322,8
43323,8
43332,6
43334,6
43342,8
43343,6
43344,6
43350,6
43352,2
43353,6
43360,6
43361,8
43380,8
43391,8
43398,6
43399,6
43403,6
43407,2
43408,6
43413,6
43424,8
43425,6
43428,8
43429,8
43431,6
43432,8
43437,6
43444,6
43445,8
43446,8
43447,2
43452,8
43459,8
43465,8
43466,8
43470,8
43473,6
43475,8
43476,8
43477,2
43484,2
43488,8
43493,8
43497,6
43498,8
43500,8
43502,6
43504,6
43509,6
43510,6
43515,6
43517,6
43519,2
43520,8
43524,6
43532,2
43534,8
43535,8
43539,8
43540,8
43542,6
43546,8
43552,8
43554,8
43558,8
43570,8
43571,6
43577,6
43579,6
43580,6
43584,8
43595,8
43596,8
43599,6
43600,6
43602,8
43603,8
43605,8
43611,8
43612,6
43613,6
43619,6
43624,6
43626,6
43627,6
43629,8
43633,8
43635,6
43636,8
43641,8
43646,2
43655,8
43656,8
43663,8
43665,6
43668,8
43674,2
43677,6
43680,6
43685,2
43689,8
43692,6
43693,6
43694,6
43701,8
43705,8
43706,8
43710,6
43712,2
43720,8
43723,6
43724,8
43725,6
43736,2
43737,8
43738,6
43741,6
43744,8
43745,6
43751,2
43754,2
43756,8
43760,8
43762,8
43763,8
43765,8
43770,6
43774,8
43777,6
43786,8
43788,8
43790,6
43791,8
43794,8
43807,6
43808,8
43811,8
43813,6
43822,2
43825,8
43826,8
43830,6
43837,6
43839,6
43842,8
43844,6
43845,8
43852,6
43855,8
43866,6
43867,6
43873,8
43874,6
43879,6
43880,8
43890,8
43892,6
43894,2
43897,6
43904,6
43906,8
43908,6
43925,6
43929,6
43936,6
43943,6
43946,6
43948,8
43949,8
43953,8
43955,6
43956,8
43962,6
43963,6
43967,6
43970,6
43971,6
43972,6
43979,6
43981,6
43986,6
43988,2
43989,2
43993,6
43994,6
43996,6
43998,6
43999,8
44002,6
44003,6
44006,8
44007,6
44012,6
44013,8
44014,8
44031,6
44034,8
44038,6
44040,8
44041,8
44044,6
44047,6
44050,2
44056,8
44067,6
44071,6
44075,6
44081,6
44085,6
44087,6
44102,6
44103,6
44106,8
44109,8
44114,6
44119,6
44120,8
44126,8
44132,6
44133,6
44136,6
44137,6
44138,6
44140,6
44145,6
44146,6
44150,6
44159,6
44165,6
44166,8
44168,8
44178,6
44180,6
44183,8
44184,6
44188,8
44200,6
44211,8
44212,6
44213,6
44216,8
44217,6
44221,6
44226,6
44227,6
44230,6
44231,6
44236,2
44241,2
44243,6
44245,8
44252,6
44254,6
44255,8
44256,6
44264,8
44270,6
44272,8
44277,8
44283,8
44286,8
44287,6
44294,6
44297,2
44306,2
44317,8
44319,6
44320,6
44334,8
44337,8
44342,6
44346,6
44348,6
44349,6
44350,6
44352,6
44358,6
44359,6
44361,6
44368,6
44375,6
44381,6
44387,6
44389,6
44398,8
44400,2
44405,8
44413,8
44415,6
44428,8
44429,8
44431,6
44437,6
44439,8
44441,6
44443,6
44454,8
44457,8
44459,6
44466,6
44467,8
44469,8
44471,8
44475,2
44484,8
44494,6
44496,6
44499,8
44500,6
44504,8
44505,8
44506,2
44510,8
44513,6
44515,6
44522,6
44526,8
44531,2
44535,8
44537,6
44538,8
44559,8
44566,2
44569,8
44570,6
44580,8
44582,8
44592,8
44597,6
44599,8
44600,8
44606,6
44609,6
44611,6
44616,2
44620,6
44626,8
44627,6
44629,6
44630,6
44633,6
44635,6
44636,8
44639,8
44644,2
44653,6
44654,6
44655,6
44666,8
44667,6
44669,6
44671,6
44685,8
44687,8
44692,6
44698,2
44707,6
44717,6
44718,8
44722,8
44725,6
44727,6
44728,6
44731,6
44732,6
44736,8
44737,8
44743,8
44747,8
44749,6
44754,6
44756,8
44757,6
44761,8
44764,6
44766,8
44769,8
44771,6
44772,6
44776,8
44790,6
44794,2
44797,8
44798,8
44810,8
44811,6
44818,2
44819,6
44820,2
44827,8
44830,8
44835,6
44839,8
44840,8
44844,6
44856,6
44858,6
44869,6
44870,6
44875,6
44876,6
44877,6
44878,6
44881,2
44895,6
44909,8
44913,6
44915,8
44916,6
44917,6
44918,8
44919,8
44923,8
44933,8
44934,8
44937,6
44938,6
44939,8
44942,6
44943,6
44947,6
44950,6
44968,6
44970,6
44974,6
44982,8
44990,6
44992,6
44994,8
44995,6
44999,6
45003,8
45005,8
45006,6
45008,8
45010,8
45012,6
45013,8
45018,8
45019,2
45025,6
45026,6
45028,6
45029,6
45030,6
45032,8
45038,6
45039,6
45041,2
45045,6
45054,8
45057,6
45061,6
45064,6
45071,6
45076,6
45079,6
45083,6
45084,6
45085,2
45093,6
45095,6
45097,8
45099,6
45101,8
45102,8
45115,6
45119,2
45127,6
45128,6
45138,2
45141,6
45146,8
45151,6
45152,8
45155,8
45158,8
45169,8
45175,6
45183,6
45196,6
45198,6
45199,6
45200,8
45211,2
45213,6
45214,6
45216,8
45227,2
45234,8
45239,6
45240,6
45244,6
45246,8
45248,6
45251,6
45259,8
45263,6
45272,8
45282,6
45291,8
45294,6
45295,6
45301,6
45303,6
45305,6
45319,6
45321,6
45325,6
45333,6
45342,2
45343,6
45344,2
45345,8
45349,8
45350,6
45352,6
45355,6
45356,8
45357,8
45372,6
45373,6
45377,6
45378,6
45381,6
45383,8
45384,8
45389,8
45393,8
45395,6
45399,8
45400,6
45402,6
45408,8
45415,6
45419,8
45422,6
45423,6
45429,8
45431,8
45447,6
45448,6
45449,6
45450,6
45454,6
45456,6
45459,8
45460,6
45464,2
45465,8
45466,8
45467,6
45468,8
45472,2
45479,8
45480,8
45481,6
45496,6
45506,6
45512,8
45516,6
45521,6
45532,6
45534,6
45535,8
45540,8
45542,8
45544,2
45545,6
45550,6
45559,8
45560,6
45568,8
