"Id","Response"
33889,6
33892,4
33902,6
33908,4
33917,4
33928,4
33939,2
33943,5
33944,4
33953,7
33954,3
33956,6
33958,4
33960,4
33963,2
33965,4
33966,4
33967,7
33969,3
33973,5
33984,4
33986,6
33987,6
33993,5
34003,6
34008,4
34012,6
34014,5
34019,4
34026,7
34038,5
34047,7
34050,5
34051,3
34058,4
34059,5
34061,7
34063,5
34064,6
34066,5
34077,5
34080,4
34081,5
34082,4
34088,4
34091,6
34093,5
34095,2
34096,4
34100,5
34102,7
34103,6
34108,5
34109,6
34121,5
34122,5
34124,5
34127,7
34130,3
34132,6
34136,6
34160,7
34163,4
34166,7
34174,6
34175,6
34183,5
34186,5
34191,4
34193,7
34194,2
34199,3
34203,7
34205,2
34207,5
34209,6
34210,4
34212,5
34214,4
34220,5
34222,7
34223,4
34231,5
34235,5
34238,7
34241,7
34243,6
34255,7
34256,4
34258,4
34262,5
34265,7
34268,6
34273,5
34279,5
34282,6
34286,3
34301,3
34303,4
34312,3
34315,7
34316,5
34317,7
34322,6
34325,4
34329,4
34330,3
34333,4
34337,4
34340,7
34341,7
34343,5
34353,5
34355,2
34357,7
34362,4
34365,4
34379,7
34382,7
34384,5
34385,6
34390,7
34404,7
34407,2
34408,6
34409,7
34415,6
34416,4
34418,7
34420,5
34422,5
34423,7
34427,2
34436,6
34439,5
34443,6
34448,5
34449,5
34450,7
34453,4
34470,3
34473,3
34475,6
34476,5
34483,7
34485,6
34494,6
34503,5
34505,5
34507,5
34512,4
34513,7
34514,5
34516,4
34517,6
34524,4
34526,4
34533,3
34535,7
34538,4
34543,7
34545,5
34548,5
34549,4
34558,5
34561,7
34573,7
34578,4
34582,4
34583,7
34584,3
34594,3
34600,5
34612,3
34613,4
34616,6
34619,5
34621,3
34627,7
34633,3
34634,7
34642,5
34644,7
34658,7
34668,5
34671,2
34675,4
34676,5
34686,7
34687,7
34692,4
34693,5
34711,7
34712,4
34722,4
34729,3
34731,4
34733,7
34735,6
34737,4
34738,6
34742,5
34746,3
34747,6
34750,6
34753,7
34755,5
34756,3
34759,6
34761,5
34773,5
34774,5
34783,3
34785,3
34793,6
34794,6
34796,7
34797,7
34806,7
34814,5
34817,5
34826,7
34828,6
34829,5
34832,5
34833,6
34836,4
34837,5
34838,5
34845,7
34846,4
34847,5
34859,2
34862,5
34865,6
34868,6
34878,2
34881,7
34885,5
34888,6
34892,7
34903,2
34904,3
34905,7
34907,5
34909,4
34912,6
34916,4
34923,5
34928,7
34931,5
34934,4
34935,7
34941,3
34944,6
34949,7
34953,6
34959,6
34962,7
34965,6
34975,2
34976,5
34978,4
34984,7
34986,5
34988,5
34990,5
34992,4
34993,3
34994,5
34997,6
34998,7
35000,5
35001,4
35003,4
35005,6
35010,7
35011,7
35014,7
35017,5
35025,7
35031,4
35034,3
35036,3
35038,7
35039,3
35040,6
35043,5
35045,7
35048,5
35054,4
35056,4
35058,7
35065,4
35066,5
35067,5
35069,4
35072,3
35074,4
35085,6
35086,4
35087,5
35089,5
35090,7
35095,3
35097,3
35101,6
35102,3
35103,7
35105,6
35106,5
35111,6
35118,3
35121,6
35135,5
35141,5
35142,7
35150,5
35152,6
35156,4
35160,4
35162,6
35163,6
35166,7
35169,4
35170,6
35171,4
35172,6
35175,7
35176,7
35182,6
35183,5
35187,5
35191,5
35195,4
35200,6
35201,5
35202,3
35205,5
35208,3
35210,2
35218,6
35227,5
35235,5
35236,7
35241,7
35251,6
35257,6
35260,5
35264,7
35271,5
35272,7
35277,7
35278,4
35279,6
35282,5
35289,5
35290,7
35292,6
35293,4
35294,7
35299,4
35311,5
35313,7
35321,6
35324,7
35325,4
35327,3
35329,7
35330,7
35337,3
35338,5
35342,4
35347,3
35349,6
35350,4
35353,7
35359,6
35361,6
35366,6
35367,2
35370,3
35375,6
35376,4
35385,7
35395,5
35397,5
35398,5
35401,7
35408,4
35413,6
35415,7
35417,3
35419,5
35427,5
35428,7
35437,4
35443,4
35444,4
35446,5
35448,7
35449,7
35450,7
35457,7
35462,7
35464,7
35467,6
35469,3
35473,5
35476,7
35480,4
35483,6
35484,6
35489,5
35492,7
35493,6
35494,4
35503,4
35506,6
35507,4
35518,5
35519,6
35523,4
35534,6
35542,5
35544,5
35554,5
35555,4
35556,2
35558,6
35560,3
35565,6
35566,6
35567,3
35569,4
35577,2
35582,4
35583,6
35586,3
35599,5
35608,4
35613,5
35623,7
35627,3
35630,6
35635,5
35638,5
35647,4
35649,5
35654,4
35657,5
35661,3
35662,4
35666,2
35676,6
35682,5
35692,5
35696,7
35697,4
35701,7
35718,4
35722,4
35724,3
35730,4
35738,5
35741,6
35744,5
35746,5
35749,4
35751,4
35757,2
35758,5
35762,5
35763,7
35764,7
35770,6
35778,4
35780,3
35787,6
35790,4
35796,6
35798,5
35800,7
35803,5
35809,4
35814,2
35817,4
35820,4
35826,5
35827,4
35833,7
35836,3
35841,5
35843,4
35844,7
35853,5
35854,4
35856,6
35857,7
35862,5
35869,2
35873,6
35875,5
35877,4
35880,6
35885,5
35888,7
35889,5
35890,6
35898,3
35903,3
35905,5
35911,7
35917,4
35923,5
35929,7
35936,7
35937,6
35939,5
35941,5
35942,6
35947,4
35949,6
35950,4
35952,4
35961,3
35968,7
35975,5
35988,5
35995,6
35996,5
36000,5
36004,7
36005,5
36028,5
36029,7
36030,6
36035,7
36040,5
36046,5
36048,3
36049,3
36051,6
36056,5
36065,6
36066,6
36068,5
36071,6
36080,5
36082,7
36084,2
36088,4
36089,7
36093,7
36094,2
36097,5
36102,2
36105,2
36108,3
36109,6
36119,4
36121,5
36124,2
36127,5
36133,7
36135,5
36141,6
36142,5
36147,2
36156,6
36158,7
36161,3
36162,4
36166,6
36170,2
36171,5
36172,3
36174,4
36182,7
36190,4
36191,4
36192,6
36199,7
36207,4
36211,6
36214,7
36222,5
36223,2
36225,7
36227,5
36235,7
36237,7
36238,5
36240,6
36242,7
36255,6
36256,4
36257,6
36260,4
36264,6
36265,3
36269,4
36272,5
36273,5
36277,3
36278,5
36283,4
36284,7
36287,5
36288,5
36292,7
36294,5
36297,7
36299,4
36300,3
36305,3
36306,3
36310,7
36312,6
36313,5
36319,4
36323,5
36330,7
36332,6
36333,4
36336,5
36340,5
36342,7
36343,7
36344,5
36350,5
36353,5
36356,6
36360,4
36366,6
36373,7
36376,7
36391,2
36397,4
36401,6
36418,3
36420,7
36424,4
36433,5
36434,6
36438,4
36439,6
36441,6
36445,6
36447,4
36449,4
36451,5
36459,4
36466,7
36468,5
36485,3
36498,7
36499,5
36506,4
36507,4
36508,6
36516,5
36517,4
36525,4
36527,2
36530,5
36531,6
36532,7
36557,3
36560,3
36570,6
36573,5
36574,5
36578,7
36582,3
36584,7
36585,5
36588,4
36589,5
36604,5
36623,6
36626,3
36634,3
36635,4
36644,4
36647,7
36657,7
36659,7
36660,4
36666,4
36668,4
36673,5
36674,7
36675,4
36681,7
36685,7
36690,7
36697,6
36706,6
36708,4
36720,7
36721,6
36727,5
36729,3
36730,5
36731,5
36735,6
36736,6
36740,5
36745,6
36747,6
36748,6
36753,4
36757,5
36758,7
36763,5
36764,7
36766,6
36771,6
36773,5
36788,3
36791,4
36799,7
36802,4
36805,5
36806,7
36809,5
36811,6
36815,7
36817,7
36822,6
36826,5
36829,5
36840,4
36841,7
36850,6
36851,6
36864,5
36865,7
36867,5
36869,6
36872,4
36889,4
36893,4
36896,4
36897,2
36900,7
36918,2
36921,7
36923,5
36925,2
36926,6
36927,6
36928,5
36929,5
36932,4
36933,7
36936,5
36937,4
36945,7
36948,5
36949,6
36952,4
36953,7
36956,5
36960,5
36974,4
36976,5
36977,6
36978,5
36979,7
36984,7
36986,6
36992,2
36993,6
37011,5
37014,7
37015,7
37016,6
37020,4
37021,5
37025,7
37034,7
37035,6
37045,6
37046,3
37047,5
37050,7
37055,6
37056,5
37061,7
37062,4
37077,4
37078,2
37079,7
37083,6
37091,6
37104,2
37109,5
37112,5
37114,6
37115,4
37117,7
37119,4
37120,3
37124,7
37126,2
37127,6
37129,7
37133,5
37134,7
37135,7
37136,5
37137,7
37149,4
37154,7
37165,6
37170,5
37174,5
37188,4
37194,3
37199,3
37202,4
37206,6
37215,6
37229,7
37230,5
37239,6
37242,6
37251,4
37258,4
37265,6
37267,7
37268,6
37271,5
37277,6
37282,2
37287,2
37288,5
37298,7
37304,3
37312,6
37314,3
37316,4
37318,5
37320,6
37321,4
37324,4
37325,6
37327,4
37334,7
37343,4
37347,7
37359,5
37363,6
37367,6
37368,4
37371,5
37373,7
37378,7
37386,7
37389,3
37392,7
37393,3
37397,5
37399,4
37401,3
37414,5
37417,6
37422,3
37423,4
37429,5
37430,7
37433,6
37437,5
37453,6
37454,7
37459,4
37462,7
37468,5
37469,4
37472,6
37473,3
37474,5
37477,5
37480,4
37481,5
37485,6
37488,7
37491,6
37494,6
37497,5
37501,4
37514,5
37519,6
37521,4
37528,6
37538,4
37543,5
37545,4
37551,5
37553,2
37557,4
37563,7
37566,3
37567,6
37568,5
37576,4
37577,6
37578,5
37580,7
37596,3
37597,3
37598,7
37602,7
37603,4
37606,2
37614,5
37619,7
37625,6
37626,3
37631,4
37634,4
37640,4
37643,6
37644,6
37646,6
37648,4
37653,6
37654,4
37662,4
37663,4
37665,7
37668,4
37670,4
37673,5
37674,5
37675,5
37681,7
37685,5
37687,7
37696,6
37704,3
37713,7
37714,6
37720,5
37723,2
37724,4
37733,6
37738,6
37746,7
37754,5
37755,7
37757,6
37768,5
37770,7
37782,6
37791,3
37802,7
37805,7
37810,7
37812,4
37819,6
37821,3
37823,6
37826,7
37830,6
37836,6
37843,5
37846,5
37847,6
37850,7
37855,4
37856,5
37861,5
37865,5
37866,6
37867,5
37869,4
37874,4
37877,5
37885,5
37886,4
37887,7
37892,5
37895,3
37896,7
37897,3
37899,3
37901,5
37903,7
37909,5
37912,5
37913,2
37920,5
37931,4
37936,7
37941,7
37944,5
37945,7
37949,6
37951,4
37952,2
37962,2
37964,3
37967,4
37970,6
37975,7
37976,5
37988,7
37990,7
37991,7
37993,5
37994,3
37995,7
37996,2
37999,4
38008,5
38011,6
38015,4
38016,7
38018,4
38021,4
38028,6
38029,5
38036,6
38037,4
38041,5
38046,5
38051,7
38054,7
38057,5
38060,5
38062,7
38067,6
38068,4
38073,5
38074,7
38076,4
38077,6
38079,6
38081,6
38083,4
38086,4
38089,7
38092,6
38097,7
38100,7
38103,5
38114,7
38117,5
38119,7
38121,3
38124,5
38129,5
38130,5
38132,7
38137,5
38141,7
38153,6
38154,7
38161,7
38163,5
38168,6
38177,7
38182,5
38183,4
38196,6
38201,3
38214,5
38215,5
38222,7
38236,5
38237,3
38238,6
38251,3
38252,5
38253,4
38255,3
38264,5
38266,7
38267,5
38269,4
38271,5
38272,5
38275,6
38277,3
38282,3
38283,2
38284,4
38288,6
38289,6
38300,5
38302,6
38304,7
38306,3
38307,6
38317,6
38319,4
38328,6
38342,7
38348,5
38354,4
38355,6
38356,6
38358,3
38368,3
38369,4
38396,7
38397,6
38399,7
38403,5
38407,5
38409,2
38412,6
38428,4
38429,6
38433,5
38434,6
38438,3
38465,6
38466,6
38470,6
38471,5
38474,5
38475,4
38484,5
38490,6
38499,5
38503,4
38505,7
38514,7
38516,5
38518,5
38522,3
38523,3
38526,6
38528,7
38530,5
38533,7
38537,6
38538,7
38544,6
38546,5
38555,5
38558,5
38560,4
38566,3
38573,7
38574,3
38576,6
38577,7
38583,6
38586,5
38593,7
38598,5
38601,5
38625,4
38626,6
38637,6
38642,6
38646,5
38649,6
38652,7
38653,6
38654,4
38656,4
38666,4
38667,5
38675,5
38678,5
38681,6
38703,7
38712,5
38715,6
38717,6
38732,7
38733,5
38735,6
38741,4
38746,5
38750,6
38767,4
38773,7
38775,5
38778,5
38779,5
38781,5
38784,6
38792,5
38801,7
38802,5
38811,5
38816,4
38818,5
38820,5
38822,4
38826,6
38838,7
38839,4
38844,3
38845,5
38848,4
38850,7
38851,6
38853,6
38867,5
38871,4
38878,5
38881,5
38883,3
38887,7
38893,6
38895,6
38901,7
38904,5
38917,5
38918,6
38919,5
38922,5
38927,5
38929,6
38942,6
38945,7
38946,6
38951,5
38958,5
38968,5
38971,6
38976,7
38978,6
38987,6
38988,4
38990,6
38991,4
38997,5
38998,6
39002,6
39015,5
39030,4
39031,3
39040,7
39042,7
39047,7
39049,3
39053,5
39060,5
39061,4
39066,6
39071,4
39073,7
39075,4
39076,4
39079,7
39082,3
39084,7
39086,5
39087,3
39090,4
39091,4
39096,7
39099,6
39102,6
39106,4
39108,5
39111,6
39114,5
39115,5
39117,7
39119,4
39123,2
39131,6
39146,4
39148,5
39149,4
39157,4
39160,5
39161,2
39163,7
39164,5
39177,4
39181,6
39186,4
39202,5
39205,7
39207,5
39208,5
39213,5
39217,6
39220,7
39228,4
39229,5
39233,3
39240,4
39244,4
39246,6
39249,7
39255,5
39256,6
39269,6
39274,6
39277,2
39288,5
39289,6
39290,5
39291,3
39293,6
39299,4
39307,5
39308,4
39316,6
39318,7
39319,5
39327,3
39337,4
39339,7
39342,5
39345,7
39353,6
39371,4
39373,4
39375,5
39382,5
39384,3
39387,6
39392,5
39395,3
39396,4
39402,6
39403,3
39406,4
39414,5
39418,3
39426,5
39428,4
39429,5
39432,5
39436,4
39439,7
39449,7
39452,5
39458,5
39460,4
39464,6
39466,4
39467,3
39470,4
39475,6
39476,7
39477,3
39481,5
39486,4
39489,5
39494,5
39496,5
39504,3
39506,4
39507,5
39508,6
39509,6
39514,4
39529,4
39532,6
39536,4
39539,4
39542,6
39545,5
39547,5
39548,4
39552,5
39555,6
39556,6
39557,6
39559,7
39586,3
39589,4
39595,5
39596,6
39597,3
39599,6
39605,3
39612,4
39615,7
39624,5
39626,4
39627,5
39633,5
39638,4
39643,5
39657,5
39659,6
39664,4
39665,5
39669,7
39691,4
39693,4
39698,7
39700,6
39709,7
39712,6
39713,3
39726,2
39730,7
39732,5
39740,7
39742,6
39755,5
39756,6
39759,5
39761,5
39763,6
39764,7
39769,5
39784,3
39786,4
39789,3
39790,4
39796,7
39797,6
39799,7
39802,4
39818,6
39825,6
39826,6
39830,5
39832,6
39833,6
39852,7
39853,5
39860,5
39865,6
39866,5
39867,6
39874,6
39882,4
39889,3
39893,4
39895,4
39898,6
39901,4
39907,6
39908,3
39910,5
39911,2
39924,6
39928,4
39929,6
39937,5
39939,3
39944,4
39948,7
39951,5
39958,5
39959,3
39967,7
39972,6
39975,6
39978,5
40004,5
40016,5
40026,4
40028,7
40036,4
40040,4
40041,5
40042,5
40043,5
40050,4
40052,5
40053,3
40061,6
40063,6
40078,4
40084,6
40085,6
40087,4
40090,5
40091,4
40093,2
40098,3
40099,4
40102,4
40104,7
40109,4
40113,5
40118,6
40122,5
40124,7
40125,3
40127,5
40129,6
40130,4
40131,6
40136,4
40146,5
40150,7
40151,5
40160,7
40162,6
40163,3
40171,6
40173,5
40181,3
40182,4
40184,7
40195,3
40197,5
40198,7
40209,4
40211,4
40212,5
40213,7
40224,6
40228,5
40237,6
40244,7
40250,4
40252,6
40257,6
40258,3
40262,7
40268,3
40273,4
40282,7
40285,3
40286,7
40298,7
40299,7
40311,5
40313,6
40314,7
40316,7
40317,4
40320,5
40327,7
40345,6
40346,5
40348,4
40357,7
40364,7
40367,4
40368,2
40376,4
40377,6
40378,5
40386,6
40388,7
40393,4
40405,3
40406,4
40413,6
40414,6
40415,7
40418,6
40423,2
40427,5
40428,4
40429,3
40432,4
40434,5
40435,4
40442,5
40447,4
40457,7
40458,7
40470,5
40471,4
40472,4
40477,5
40479,5
40483,3
40484,6
40486,4
40488,7
40492,5
40496,5
40498,6
40499,5
40504,4
40513,7
40514,3
40520,5
40523,5
40527,4
40537,6
40538,4
40540,3
40541,4
40548,7
40562,7
40563,7
40569,5
40570,5
40573,5
40574,3
40576,3
40577,4
40579,7
40589,4
40593,7
40599,7
40601,7
40610,5
40616,6
40624,4
40626,5
40630,3
40633,6
40644,4
40658,6
40663,6
40666,4
40673,4
40677,7
40680,6
40684,4
40690,6
40693,7
40702,4
40703,5
40704,5
40707,3
40709,5
40713,5
40723,3
40735,6
40742,5
40745,7
40749,7
40755,2
40762,6
40771,7
40773,6
40779,6
40783,4
40789,5
40791,5
40793,6
40795,7
40801,5
40815,2
40817,4
40822,4
40823,6
40825,5
40828,6
40833,7
40834,6
40847,7
40848,6
40854,7
40858,7
40859,7
40861,3
40864,6
40865,4
40866,5
40867,4
40871,7
40873,4
40881,4
40887,7
40898,4
40902,3
40905,7
40907,5
40908,6
40915,4
40923,4
40928,5
40929,4
40942,6
40947,6
40952,6
40958,5
40959,6
40960,4
40971,6
40979,7
40988,5
40989,7
40991,4
40993,5
41003,5
41006,5
41007,7
41008,4
41009,6
41015,5
41022,3
41023,5
41025,6
41026,5
41029,7
41030,5
41032,6
41036,5
41037,3
41038,7
41046,4
41053,6
41067,2
41069,6
41084,5
41089,4
41091,4
41095,5
41100,4
41102,4
41104,2
41109,4
41113,4
41119,5
41120,4
41126,5
41129,6
41141,4
41142,4
41147,4
41151,6
41155,3
41162,6
41169,5
41170,7
41175,7
41187,5
41190,6
41202,6
41207,6
41208,6
41214,3
41216,6
41218,6
41225,6
41226,7
41233,7
41240,6
41241,7
41242,4
41249,4
41251,7
41253,5
41254,7
41256,4
41259,6
41260,6
41261,5
41265,6
41274,5
41284,7
41296,5
41298,7
41300,7
41302,7
41311,5
41313,7
41314,5
41318,6
41320,6
41333,6
41353,6
41357,5
41360,5
41365,4
41370,6
41372,3
41375,6
41378,4
41379,6
41381,7
41382,5
41385,4
41392,4
41396,6
41406,6
41410,7
41419,5
41420,4
41421,5
41426,2
41429,5
41430,6
41444,5
41450,5
41451,4
41452,6
41454,3
41459,7
41463,7
41464,7
41465,3
41466,7
41467,2
41474,6
41478,6
41485,6
41488,5
41491,4
41503,7
41512,3
41516,5
41521,4
41525,5
41527,6
41531,7
41534,5
41535,4
41538,5
41542,2
41547,5
41548,4
41552,6
41560,4
41561,3
41567,5
41569,6
41578,6
41584,4
41587,6
41590,5
41592,5
41603,4
41608,7
41610,7
41617,5
41621,5
41622,3
41623,7
41626,7
41627,5
41630,7
41631,5
41632,6
41635,5
41647,4
41649,6
41651,7
41652,7
41653,5
41663,5
41670,6
41672,7
41673,6
41676,6
41677,4
41681,3
41685,4
41692,5
41695,4
41699,5
41702,7
41707,5
41708,7
41710,6
41713,7
41716,6
41718,2
41731,5
41735,4
41744,6
41746,5
41753,4
41754,6
41758,7
41759,5
41780,7
41785,3
41787,7
41803,4
41810,5
41812,6
41817,7
41824,7
41829,5
41844,5
41854,4
41855,2
41856,5
41860,7
41868,5
41870,6
41882,5
41885,7
41900,6
41901,4
41906,5
41909,5
41915,2
41923,5
41931,7
41935,5
41939,3
41942,7
41948,5
41950,6
41962,6
41969,6
41974,3
41977,6
41978,2
41980,4
41983,3
41988,4
41992,7
41994,4
41998,4
42003,2
42006,7
42008,4
42009,5
42015,6
42019,6
42020,4
42031,5
42035,5
42036,5
42042,4
42045,5
42049,6
42051,6
42052,7
42054,5
42057,4
42058,5
42059,5
42061,7
42067,2
42070,7
42071,4
42072,5
42076,4
42079,4
42080,7
42084,6
42085,4
42088,7
42089,3
42093,7
42096,4
42102,5
42119,4
42120,6
42121,5
42125,4
42135,7
42138,3
42143,3
42151,7
42156,7
42157,4
42164,4
42166,6
42168,4
42170,7
42175,5
42176,5
42178,6
42187,5
42200,4
42201,3
42204,7
42205,4
42206,4
42210,7
42212,4
42215,5
42219,6
42227,7
42229,6
42231,2
42238,6
42248,4
42250,7
42251,5
42252,2
42256,6
42257,5
42261,7
42278,3
42286,7
42292,7
42297,7
42299,5
42302,6
42307,4
42320,7
42322,4
42324,5
42326,4
42328,5
42329,3
42330,6
42331,3
42333,6
42334,6
42336,4
42340,4
42341,6
42345,3
42347,2
42349,6
42350,5
42354,7
42364,4
42366,5
42372,6
42392,4
42395,3
42400,6
42403,4
42417,5
42422,5
42429,7
42431,4
42432,5
42433,2
42437,5
42440,4
42443,5
42445,7
42447,6
42466,5
42471,4
42476,4
42488,5
42494,5
42502,7
42510,7
42513,7
42514,6
42516,4
42517,6
42521,6
42526,6
42530,6
42539,4
42541,4
42548,6
42549,6
42551,3
42552,5
42577,3
42580,5
42582,7
42589,7
42590,5
42591,5
42596,5
42597,7
42598,6
42600,7
42602,5
42612,4
42615,5
42618,3
42619,6
42620,4
42624,5
42629,4
42630,7
42637,7
42638,5
42642,6
42648,6
42650,4
42655,6
42670,6
42676,4
42679,6
42680,6
42681,5
42686,5
42688,6
42697,5
42700,4
42712,3
42726,3
42729,6
42731,7
42732,5
42735,6
42736,6
42742,6
42744,4
42746,6
42751,6
42756,6
42776,4
42785,4
42786,7
42794,6
42802,4
42806,4
42829,5
42831,5
42833,6
42834,4
42835,4
42837,3
42845,7
42847,4
42848,6
42849,4
42861,4
42864,7
42867,5
42869,6
42877,7
42881,5
42883,6
42886,7
42887,7
42890,4
42892,5
42898,7
42906,6
42908,4
42910,4
42913,2
42915,6
42918,5
42920,7
42921,7
42925,5
42930,5
42936,5
42937,5
42938,6
42940,7
42941,4
42942,4
42946,3
42950,4
42955,7
42957,7
42959,4
42960,2
42962,3
42963,6
42964,3
42965,6
42993,5
43002,5
43003,5
43006,7
43010,7
43012,6
43014,6
43016,3
43023,5
43030,4
43031,4
43032,5
43033,3
43034,7
43035,4
43042,6
43046,4
43048,6
43050,2
43052,5
43059,4
43061,4
43063,6
43066,6
43070,5
43078,5
43080,6
43084,4
43085,7
43087,7
43091,6
43102,3
43103,3
43105,2
43114,4
43117,2
43118,4
43121,6
43125,5
43132,3
43136,5
43138,4
43142,4
43148,3
43155,5
43167,4
43173,7
43186,5
43188,6
43190,3
43191,3
43194,3
43195,6
43196,5
43198,6
43203,7
43207,7
43218,7
43222,7
43226,6
43229,4
43238,5
43248,7
43252,4
43254,6
43257,4
43262,7
43263,7
43271,5
43273,5
43281,7
43285,6
43286,4
43288,7
43298,7
43301,5
43303,4
43306,4
43308,6
43309,4
43312,3
43314,6
43316,5
43320,6
43322,6
43323,6
43332,5
43334,5
43342,7
43343,5
43344,5
43350,4
43352,3
43353,5
43360,5
43361,7
43380,6
43391,6
43398,4
43399,5
43403,4
43407,2
43408,5
43413,4
43424,6
43425,5
43428,6
43429,7
43431,5
43432,7
43437,4
43444,5
43445,6
43446,6
43447,3
43452,6
43459,7
43465,6
43466,7
43470,7
43473,4
43475,6
43476,6
43477,2
43484,2
43488,6
43493,6
43497,4
43498,7
43500,7
43502,3
43504,5
43509,5
43510,5
43515,3
43517,4
43519,2
43520,7
43524,5
43532,2
43534,7
43535,6
43539,6
43540,6
43542,5
43546,7
43552,6
43554,7
43558,6
43570,6
43571,5
43577,4
43579,3
43580,5
43584,7
43595,7
43596,7
43599,4
43600,4
43602,7
43603,6
43605,7
43611,6
43612,5
43613,3
43619,4
43624,5
43626,5
43627,5
43629,7
43633,7
43635,5
43636,7
43641,7
43646,3
43655,6
43656,6
43663,7
43665,5
43668,7
43674,2
43677,5
43680,5
43685,3
43689,6
43692,6
43693,5
43694,4
43701,6
43705,6
43706,6
43710,4
43712,3
43720,7
43723,6
43724,7
43725,5
43736,2
43737,7
43738,5
43741,4
43744,6
43745,5
43751,2
43754,2
43756,6
43760,6
43762,6
43763,7
43765,7
43770,5
43774,7
43777,4
43786,7
43788,7
43790,5
43791,6
43794,6
43807,5
43808,6
43811,7
43813,6
43822,3
43825,6
43826,7
43830,4
43837,5
43839,5
43842,7
43844,4
43845,7
43852,5
43855,7
43866,5
43867,4
43873,6
43874,5
43879,4
43880,6
43890,7
43892,3
43894,2
43897,5
43904,5
43906,6
43908,4
43925,4
43929,3
43936,4
43943,6
43946,4
43948,7
43949,6
43953,6
43955,4
43956,7
43962,6
43963,5
43967,5
43970,5
43971,4
43972,5
43979,3
43981,6
43986,5
43988,3
43989,2
43993,5
43994,5
43996,4
43998,6
43999,6
44002,5
44003,5
44006,7
44007,4
44012,4
44013,6
44014,6
44031,5
44034,6
44038,3
44040,7
44041,6
44044,4
44047,6
44050,2
44056,7
44067,5
44071,4
44075,4
44081,4
44085,4
44087,5
44102,4
44103,5
44106,7
44109,7
44114,4
44119,4
44120,7
44126,7
44132,4
44133,6
44136,4
44137,5
44138,6
44140,3
44145,4
44146,5
44150,4
44159,5
44165,5
44166,7
44168,7
44178,5
44180,4
44183,6
44184,4
44188,6
44200,5
44211,6
44212,4
44213,6
44216,7
44217,5
44221,4
44226,5
44227,5
44230,5
44231,4
44236,2
44241,3
44243,4
44245,7
44252,4
44254,4
44255,7
44256,5
44264,6
44270,5
44272,7
44277,7
44283,7
44286,6
44287,5
44294,5
44297,2
44306,3
44317,7
44319,5
44320,5
44334,7
44337,6
44342,5
44346,6
44348,5
44349,4
44350,5
44352,5
44358,5
44359,4
44361,4
44368,5
44375,3
44381,5
44387,5
44389,6
44398,7
44400,3
44405,7
44413,7
44415,4
44428,6
44429,7
44431,4
44437,5
44439,7
44441,4
44443,5
44454,6
44457,6
44459,4
44466,4
44467,7
44469,6
44471,7
44475,3
44484,7
44494,4
44496,4
44499,7
44500,6
44504,5
44505,6
44506,3
44510,6
44513,4
44515,4
44522,5
44526,7
44531,2
44535,6
44537,3
44538,7
44559,6
44566,2
44569,7
44570,4
44580,7
44582,7
44592,7
44597,4
44599,7
44600,6
44606,3
44609,4
44611,5
44616,2
44620,5
44626,7
44627,5
44629,5
44630,4
44633,4
44635,5
44636,6
44639,7
44644,3
44653,3
44654,4
44655,5
44666,7
44667,4
44669,5
44671,5
44685,7
44687,6
44692,4
44698,3
44707,5
44717,4
44718,6
44722,6
44725,3
44727,4
44728,5
44731,5
44732,4
44736,6
44737,6
44743,6
44747,6
44749,4
44754,5
44756,7
44757,6
44761,6
44764,5
44766,6
44769,7
44771,5
44772,6
44776,6
44790,4
44794,2
44797,6
44798,6
44810,6
44811,4
44818,3
44819,5
44820,2
44827,7
44830,7
44835,4
44839,6
44840,7
44844,5
44856,4
44858,5
44869,5
44870,5
44875,4
44876,3
44877,3
44878,3
44881,3
44895,6
44909,7
44913,4
44915,7
44916,5
44917,4
44918,6
44919,6
44923,7
44933,7
44934,7
44937,5
44938,4
44939,7
44942,6
44943,3
44947,4
44950,5
44968,5
44970,4
44974,5
44982,7
44990,4
44992,4
44994,6
44995,5
44999,5
45003,7
45005,6
45006,6
45008,6
45010,6
45012,4
45013,7
45018,7
45019,2
45025,5
45026,5
45028,5
45029,4
45030,5
45032,6
45038,4
45039,4
45041,2
45045,4
45054,6
45057,5
45061,4
45064,4
45071,4
45076,6
45079,5
45083,4
45084,6
45085,2
45093,5
45095,4
45097,7
45099,5
45101,6
45102,7
45115,5
45119,3
45127,5
45128,3
45138,3
45141,5
45146,7
45151,5
45152,7
45155,6
45158,7
45169,6
45175,3
45183,5
45196,4
45198,5
45199,5
45200,6
45211,3
45213,4
45214,4
45216,6
45227,3
45234,6
45239,4
45240,5
45244,5
45246,6
45248,4
45251,5
45259,6
45263,3
45272,6
45282,5
45291,6
45294,4
45295,3
45301,4
45303,4
45305,5
45319,5
45321,6
45325,6
45333,3
45342,2
45343,6
45344,2
45345,7
45349,7
45350,6
45352,6
45355,5
45356,6
45357,6
45372,4
45373,4
45377,4
45378,5
45381,5
45383,6
45384,7
45389,7
45393,7
45395,6
45399,6
45400,5
45402,6
45408,6
45415,4
45419,7
45422,5
45423,3
45429,7
45431,6
45447,4
45448,3
45449,4
45450,4
45454,4
45456,4
45459,7
45460,3
45464,3
45465,7
45466,6
45467,5
45468,6
45472,2
45479,7
45480,7
45481,4
45496,5
45506,5
45512,7
45516,6
45521,6
45532,4
45534,5
45535,6
45540,7
45542,6
45544,2
45545,4
45550,5
45559,6
45560,4
45568,6
