"Id","Response"
33889,8
33892,7
33902,2
33908,8
33917,6
33928,6
33939,6
33943,8
33944,5
33953,8
33954,5
33956,8
33958,6
33960,6
33963,1
33965,5
33966,2
33967,8
33969,8
33973,8
33984,8
33986,6
33987,8
33993,7
34003,8
34008,5
34012,8
34014,6
34019,5
34026,7
34038,8
34047,8
34050,6
34051,2
34058,8
34059,2
34061,8
34063,7
34064,7
34066,7
34077,8
34080,8
34081,6
34082,8
34088,8
34091,2
34093,5
34095,6
34096,5
34100,2
34102,8
34103,6
34108,8
34109,8
34121,7
34122,8
34124,1
34127,7
34130,1
34132,3
34136,8
34160,8
34163,1
34166,8
34174,6
34175,6
34183,2
34186,1
34191,2
34193,8
34194,8
34199,2
34203,8
34205,7
34207,8
34209,6
34210,5
34212,8
34214,2
34220,6
34222,8
34223,5
34231,5
34235,6
34238,4
34241,8
34243,6
34255,2
34256,6
34258,6
34262,8
34265,8
34268,8
34273,7
34279,8
34282,8
34286,5
34301,6
34303,8
34312,6
34315,8
34316,8
34317,6
34322,8
34325,5
34329,8
34330,8
34333,1
34337,8
34340,5
34341,8
34343,6
34353,8
34355,7
34357,8
34362,6
34365,7
34379,1
34382,8
34384,1
34385,8
34390,7
34404,8
34407,2
34408,8
34409,8
34415,5
34416,6
34418,8
34420,5
34422,5
34423,8
34427,5
34436,8
34439,7
34443,6
34448,7
34449,3
34450,8
34453,5
34470,7
34473,1
34475,6
34476,6
34483,8
34485,8
34494,2
34503,8
34505,8
34507,8
34512,6
34513,8
34514,5
34516,2
34517,6
34524,7
34526,8
34533,5
34535,8
34538,6
34543,8
34545,6
34548,8
34549,6
34558,8
34561,7
34573,6
34578,6
34582,6
34583,8
34584,6
34594,7
34600,8
34612,1
34613,5
34616,7
34619,6
34621,7
34627,8
34633,8
34634,8
34642,8
34644,8
34658,8
34668,8
34671,6
34675,5
34676,5
34686,8
34687,8
34692,6
34693,5
34711,8
34712,1
34722,8
34729,8
34731,1
34733,8
34735,8
34737,6
34738,6
34742,3
34746,1
34747,8
34750,8
34753,5
34755,1
34756,5
34759,8
34761,6
34773,6
34774,8
34783,8
34785,8
34793,8
34794,2
34796,8
34797,8
34806,8
34814,8
34817,8
34826,8
34828,6
34829,7
34832,6
34833,7
34836,8
34837,7
34838,7
34845,8
34846,6
34847,8
34859,1
34862,1
34865,7
34868,8
34878,2
34881,8
34885,5
34888,6
34892,8
34903,5
34904,2
34905,7
34907,8
34909,2
34912,7
34916,7
34923,6
34928,7
34931,6
34934,6
34935,8
34941,5
34944,8
34949,8
34953,8
34959,6
34962,8
34965,7
34975,2
34976,7
34978,5
34984,7
34986,2
34988,8
34990,3
34992,1
34993,7
34994,8
34997,1
34998,8
35000,8
35001,2
35003,6
35005,7
35010,8
35011,8
35014,8
35017,1
35025,8
35031,6
35034,2
35036,8
35038,8
35039,5
35040,1
35043,5
35045,8
35048,8
35054,6
35056,6
35058,8
35065,2
35066,6
35067,1
35069,7
35072,5
35074,2
35085,2
35086,1
35087,6
35089,8
35090,8
35095,5
35097,5
35101,8
35102,1
35103,7
35105,8
35106,7
35111,8
35118,6
35121,7
35135,8
35141,8
35142,8
35150,6
35152,6
35156,7
35160,5
35162,7
35163,8
35166,8
35169,6
35170,8
35171,8
35172,6
35175,8
35176,8
35182,8
35183,6
35187,8
35191,5
35195,6
35200,8
35201,5
35202,5
35205,7
35208,2
35210,7
35218,6
35227,7
35235,6
35236,8
35241,8
35251,1
35257,8
35260,2
35264,1
35271,7
35272,8
35277,8
35278,8
35279,8
35282,8
35289,8
35290,8
35292,8
35293,6
35294,8
35299,6
35311,6
35313,8
35321,8
35324,8
35325,5
35327,1
35329,8
35330,6
35337,1
35338,8
35342,6
35347,2
35349,8
35350,5
35353,7
35359,8
35361,8
35366,8
35367,7
35370,2
35375,8
35376,6
35385,8
35395,7
35397,8
35398,7
35401,8
35408,5
35413,6
35415,8
35417,5
35419,7
35427,8
35428,8
35437,6
35443,5
35444,2
35446,6
35448,8
35449,7
35450,8
35457,1
35462,7
35464,8
35467,6
35469,7
35473,7
35476,4
35480,5
35483,8
35484,8
35489,8
35492,8
35493,8
35494,6
35503,7
35506,1
35507,1
35518,8
35519,8
35523,6
35534,6
35542,8
35544,7
35554,1
35555,2
35556,7
35558,8
35560,5
35565,8
35566,1
35567,5
35569,6
35577,5
35582,1
35583,8
35586,6
35599,6
35608,8
35613,7
35623,6
35627,5
35630,6
35635,8
35638,7
35647,1
35649,8
35654,6
35657,6
35661,8
35662,7
35666,5
35676,8
35682,6
35692,6
35696,6
35697,6
35701,8
35718,8
35722,8
35724,5
35730,5
35738,5
35741,7
35744,6
35746,6
35749,5
35751,6
35757,8
35758,7
35762,1
35763,3
35764,8
35770,8
35778,1
35780,5
35787,3
35790,5
35796,6
35798,8
35800,8
35803,8
35809,5
35814,1
35817,6
35820,7
35826,7
35827,8
35833,8
35836,7
35841,8
35843,8
35844,8
35853,8
35854,6
35856,8
35857,8
35862,8
35869,2
35873,6
35875,6
35877,5
35880,7
35885,6
35888,6
35889,8
35890,8
35898,2
35903,2
35905,8
35911,8
35917,8
35923,8
35929,6
35936,8
35937,8
35939,8
35941,6
35942,8
35947,2
35949,8
35950,5
35952,7
35961,5
35968,6
35975,7
35988,8
35995,8
35996,8
36000,6
36004,8
36005,8
36028,6
36029,8
36030,8
36035,8
36040,2
36046,8
36048,1
36049,8
36051,8
36056,7
36065,8
36066,6
36068,8
36071,6
36080,8
36082,8
36084,2
36088,7
36089,8
36093,8
36094,6
36097,8
36102,2
36105,5
36108,8
36109,8
36119,2
36121,6
36124,3
36127,8
36133,8
36135,6
36141,7
36142,1
36147,5
36156,8
36158,8
36161,1
36162,6
36166,8
36170,2
36171,6
36172,1
36174,6
36182,8
36190,5
36191,8
36192,7
36199,8
36207,6
36211,8
36214,8
36222,7
36223,8
36225,8
36227,5
36235,8
36237,8
36238,8
36240,8
36242,8
36255,7
36256,8
36257,8
36260,8
36264,8
36265,1
36269,8
36272,6
36273,8
36277,5
36278,7
36283,2
36284,8
36287,8
36288,5
36292,8
36294,8
36297,8
36299,8
36300,5
36305,6
36306,6
36310,8
36312,6
36313,8
36319,5
36323,2
36330,8
36332,8
36333,5
36336,8
36340,8
36342,8
36343,8
36344,6
36350,6
36353,8
36356,8
36360,8
36366,6
36373,8
36376,1
36391,2
36397,6
36401,8
36418,7
36420,4
36424,1
36433,7
36434,7
36438,7
36439,8
36441,6
36445,8
36447,6
36449,8
36451,8
36459,6
36466,8
36468,6
36485,6
36498,8
36499,1
36506,6
36507,2
36508,8
36516,2
36517,4
36525,1
36527,2
36530,7
36531,8
36532,8
36557,5
36560,7
36570,8
36573,8
36574,8
36578,8
36582,1
36584,8
36585,1
36588,1
36589,1
36604,6
36623,7
36626,6
36634,5
36635,8
36644,8
36647,8
36657,7
36659,8
36660,2
36666,5
36668,6
36673,8
36674,6
36675,8
36681,2
36685,8
36690,8
36697,7
36706,8
36708,1
36720,8
36721,4
36727,2
36729,8
36730,8
36731,7
36735,8
36736,8
36740,7
36745,6
36747,8
36748,8
36753,5
36757,8
36758,8
36763,5
36764,4
36766,8
36771,8
36773,5
36788,1
36791,7
36799,8
36802,8
36805,6
36806,8
36809,6
36811,8
36815,8
36817,8
36822,8
36826,8
36829,8
36840,8
36841,8
36850,8
36851,8
36864,6
36865,7
36867,8
36869,8
36872,1
36889,8
36893,5
36896,8
36897,1
36900,8
36918,1
36921,8
36923,7
36925,2
36926,7
36927,8
36928,8
36929,5
36932,2
36933,1
36936,8
36937,3
36945,8
36948,6
36949,8
36952,6
36953,8
36956,8
36960,7
36974,7
36976,6
36977,7
36978,1
36979,7
36984,5
36986,2
36992,6
36993,6
37011,8
37014,8
37015,8
37016,8
37020,6
37021,7
37025,6
37034,8
37035,7
37045,6
37046,2
37047,8
37050,8
37055,8
37056,6
37061,8
37062,6
37077,1
37078,5
37079,7
37083,8
37091,2
37104,2
37109,2
37112,6
37114,6
37115,6
37117,8
37119,5
37120,5
37124,7
37126,7
37127,6
37129,6
37133,5
37134,2
37135,8
37136,7
37137,8
37149,7
37154,6
37165,6
37170,8
37174,8
37188,8
37194,8
37199,6
37202,2
37206,8
37215,7
37229,8
37230,6
37239,7
37242,8
37251,7
37258,5
37265,5
37267,8
37268,8
37271,7
37277,8
37282,1
37287,7
37288,8
37298,8
37304,5
37312,8
37314,1
37316,2
37318,7
37320,8
37321,6
37324,8
37325,8
37327,3
37334,8
37343,8
37347,8
37359,8
37363,8
37367,8
37368,7
37371,7
37373,8
37378,6
37386,8
37389,8
37392,7
37393,1
37397,8
37399,6
37401,2
37414,8
37417,8
37422,8
37423,8
37429,6
37430,8
37433,8
37437,7
37453,7
37454,8
37459,2
37462,7
37468,7
37469,6
37472,8
37473,8
37474,8
37477,6
37480,3
37481,7
37485,8
37488,8
37491,8
37494,2
37497,6
37501,7
37514,1
37519,7
37521,5
37528,8
37538,3
37543,6
37545,5
37551,8
37553,2
37557,5
37563,8
37566,8
37567,8
37568,6
37576,5
37577,8
37578,7
37580,8
37596,7
37597,1
37598,8
37602,8
37603,1
37606,2
37614,6
37619,8
37625,7
37626,5
37631,6
37634,8
37640,5
37643,6
37644,6
37646,8
37648,1
37653,8
37654,7
37662,7
37663,5
37665,8
37668,5
37670,7
37673,7
37674,1
37675,6
37681,1
37685,8
37687,8
37696,2
37704,6
37713,6
37714,8
37720,7
37723,1
37724,8
37733,7
37738,8
37746,8
37754,8
37755,8
37757,2
37768,2
37770,1
37782,8
37791,2
37802,8
37805,8
37810,8
37812,8
37819,8
37821,2
37823,8
37826,8
37830,6
37836,8
37843,8
37846,8
37847,8
37850,6
37855,6
37856,6
37861,8
37865,8
37866,8
37867,1
37869,1
37874,6
37877,8
37885,7
37886,2
37887,8
37892,1
37895,5
37896,8
37897,8
37899,6
37901,7
37903,1
37909,5
37912,8
37913,1
37920,2
37931,6
37936,8
37941,8
37944,2
37945,8
37949,8
37951,6
37952,1
37962,1
37964,1
37967,2
37970,8
37975,8
37976,8
37988,8
37990,8
37991,8
37993,8
37994,7
37995,8
37996,1
37999,1
38008,5
38011,8
38015,6
38016,8
38018,5
38021,2
38028,8
38029,8
38036,7
38037,4
38041,6
38046,5
38051,6
38054,8
38057,8
38060,8
38062,8
38067,8
38068,5
38073,5
38074,7
38076,6
38077,7
38079,8
38081,7
38083,1
38086,7
38089,8
38092,1
38097,8
38100,8
38103,8
38114,8
38117,6
38119,8
38121,2
38124,6
38129,2
38130,5
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,6
38168,8
38177,6
38182,5
38183,6
38196,8
38201,6
38214,6
38215,8
38222,8
38236,7
38237,8
38238,6
38251,2
38252,8
38253,6
38255,1
38264,7
38266,8
38267,8
38269,8
38271,1
38272,1
38275,8
38277,8
38282,5
38283,2
38284,8
38288,8
38289,8
38300,8
38302,8
38304,8
38306,6
38307,8
38317,6
38319,5
38328,8
38342,8
38348,8
38354,7
38355,8
38356,7
38358,2
38368,5
38369,8
38396,8
38397,8
38399,6
38403,6
38407,6
38409,7
38412,8
38428,1
38429,8
38433,6
38434,8
38438,2
38465,7
38466,6
38470,8
38471,6
38474,6
38475,5
38484,6
38490,7
38499,1
38503,5
38505,8
38514,1
38516,8
38518,7
38522,5
38523,2
38526,7
38528,8
38530,8
38533,8
38537,8
38538,8
38544,6
38546,8
38555,7
38558,7
38560,6
38566,6
38573,8
38574,7
38576,6
38577,8
38583,6
38586,6
38593,8
38598,6
38601,8
38625,6
38626,8
38637,8
38642,8
38646,8
38649,6
38652,8
38653,2
38654,5
38656,2
38666,8
38667,4
38675,8
38678,8
38681,7
38703,8
38712,6
38715,7
38717,8
38732,8
38733,6
38735,8
38741,7
38746,8
38750,8
38767,8
38773,8
38775,8
38778,1
38779,8
38781,6
38784,8
38792,8
38801,1
38802,8
38811,7
38816,2
38818,7
38820,6
38822,5
38826,8
38838,8
38839,6
38844,7
38845,6
38848,5
38850,7
38851,8
38853,8
38867,6
38871,8
38878,8
38881,6
38883,5
38887,8
38893,8
38895,6
38901,8
38904,4
38917,8
38918,7
38919,8
38922,8
38927,6
38929,8
38942,8
38945,8
38946,6
38951,7
38958,7
38968,6
38971,8
38976,8
38978,8
38987,8
38988,5
38990,8
38991,6
38997,8
38998,6
39002,7
39015,6
39030,8
39031,2
39040,8
39042,8
39047,8
39049,5
39053,6
39060,8
39061,8
39066,2
39071,5
39073,8
39075,8
39076,8
39079,7
39082,8
39084,8
39086,4
39087,8
39090,5
39091,8
39096,8
39099,8
39102,8
39106,6
39108,6
39111,6
39114,2
39115,8
39117,8
39119,2
39123,2
39131,8
39146,8
39148,6
39149,8
39157,2
39160,8
39161,4
39163,8
39164,6
39177,6
39181,8
39186,6
39202,5
39205,8
39207,8
39208,7
39213,1
39217,8
39220,8
39228,1
39229,7
39233,6
39240,5
39244,2
39246,8
39249,8
39255,7
39256,8
39269,8
39274,7
39277,2
39288,6
39289,8
39290,6
39291,5
39293,4
39299,8
39307,3
39308,6
39316,1
39318,7
39319,7
39327,6
39337,5
39339,6
39342,8
39345,8
39353,6
39371,8
39373,8
39375,6
39382,8
39384,2
39387,8
39392,8
39395,5
39396,7
39402,8
39403,6
39406,8
39414,8
39418,1
39426,8
39428,2
39429,5
39432,7
39436,7
39439,6
39449,8
39452,8
39458,6
39460,7
39464,8
39466,7
39467,5
39470,7
39475,6
39476,8
39477,2
39481,8
39486,5
39489,8
39494,8
39496,6
39504,6
39506,2
39507,6
39508,7
39509,8
39514,7
39529,1
39532,8
39536,6
39539,6
39542,2
39545,1
39547,5
39548,6
39552,7
39555,8
39556,8
39557,6
39559,8
39586,6
39589,2
39595,7
39596,8
39597,6
39599,8
39605,8
39612,5
39615,8
39624,8
39626,6
39627,8
39633,8
39638,8
39643,8
39657,6
39659,5
39664,6
39665,8
39669,8
39691,5
39693,6
39698,8
39700,6
39709,8
39712,8
39713,1
39726,1
39730,8
39732,8
39740,8
39742,8
39755,6
39756,8
39759,8
39761,7
39763,8
39764,6
39769,1
39784,6
39786,6
39789,6
39790,1
39796,8
39797,7
39799,8
39802,6
39818,6
39825,4
39826,8
39830,7
39832,6
39833,7
39852,7
39853,8
39860,6
39865,4
39866,5
39867,1
39874,8
39882,8
39889,5
39893,8
39895,8
39898,1
39901,6
39907,8
39908,8
39910,6
39911,5
39924,7
39928,6
39929,6
39937,6
39939,6
39944,6
39948,8
39951,1
39958,6
39959,7
39967,8
39972,7
39975,7
39978,8
40004,5
40016,7
40026,2
40028,8
40036,6
40040,7
40041,8
40042,3
40043,6
40050,2
40052,8
40053,5
40061,7
40063,8
40078,5
40084,8
40085,8
40087,8
40090,2
40091,2
40093,6
40098,6
40099,6
40102,6
40104,8
40109,8
40113,1
40118,8
40122,6
40124,8
40125,2
40127,5
40129,6
40130,5
40131,8
40136,8
40146,5
40150,8
40151,2
40160,8
40162,2
40163,5
40171,1
40173,1
40181,7
40182,7
40184,8
40195,8
40197,6
40198,8
40209,7
40211,8
40212,2
40213,8
40224,8
40228,6
40237,8
40244,8
40250,8
40252,8
40257,6
40258,2
40262,6
40268,7
40273,6
40282,8
40285,1
40286,8
40298,8
40299,8
40311,5
40313,7
40314,8
40316,6
40317,1
40320,6
40327,4
40345,8
40346,6
40348,5
40357,8
40364,8
40367,8
40368,2
40376,2
40377,1
40378,8
40386,7
40388,8
40393,6
40405,5
40406,6
40413,8
40414,4
40415,8
40418,8
40423,5
40427,7
40428,2
40429,2
40432,8
40434,6
40435,7
40442,8
40447,2
40457,8
40458,8
40470,7
40471,2
40472,8
40477,8
40479,8
40483,7
40484,1
40486,7
40488,8
40492,2
40496,8
40498,8
40499,7
40504,5
40513,8
40514,2
40520,7
40523,6
40527,6
40537,7
40538,2
40540,1
40541,6
40548,8
40562,6
40563,8
40569,7
40570,2
40573,6
40574,8
40576,5
40577,1
40579,8
40589,6
40593,8
40599,8
40601,8
40610,8
40616,8
40624,7
40626,8
40630,6
40633,8
40644,2
40658,7
40663,8
40666,7
40673,6
40677,8
40680,8
40684,8
40690,1
40693,6
40702,4
40703,6
40704,8
40707,8
40709,6
40713,8
40723,2
40735,8
40742,8
40745,8
40749,8
40755,1
40762,6
40771,8
40773,7
40779,8
40783,3
40789,6
40791,5
40793,8
40795,8
40801,1
40815,1
40817,8
40822,6
40823,2
40825,6
40828,7
40833,7
40834,7
40847,8
40848,7
40854,8
40858,8
40859,8
40861,6
40864,2
40865,5
40866,8
40867,8
40871,8
40873,6
40881,6
40887,8
40898,5
40902,7
40905,8
40907,2
40908,6
40915,6
40923,1
40928,7
40929,5
40942,6
40947,5
40952,8
40958,7
40959,6
40960,5
40971,7
40979,8
40988,8
40989,8
40991,5
40993,8
41003,2
41006,8
41007,8
41008,8
41009,8
41015,8
41022,8
41023,5
41025,8
41026,8
41029,8
41030,8
41032,6
41036,1
41037,1
41038,8
41046,1
41053,8
41067,1
41069,8
41084,8
41089,6
41091,6
41095,7
41100,4
41102,4
41104,1
41109,1
41113,8
41119,8
41120,8
41126,8
41129,8
41141,8
41142,2
41147,6
41151,6
41155,5
41162,8
41169,2
41170,8
41175,8
41187,8
41190,8
41202,7
41207,8
41208,7
41214,5
41216,8
41218,1
41225,8
41226,8
41233,6
41240,2
41241,5
41242,6
41249,6
41251,8
41253,8
41254,8
41256,6
41259,8
41260,8
41261,7
41265,8
41274,7
41284,8
41296,8
41298,2
41300,8
41302,8
41311,7
41313,8
41314,6
41318,6
41320,8
41333,1
41353,8
41357,7
41360,8
41365,6
41370,8
41372,1
41375,8
41378,1
41379,7
41381,3
41382,6
41385,5
41392,6
41396,8
41406,8
41410,8
41419,1
41420,5
41421,6
41426,2
41429,8
41430,4
41444,7
41450,6
41451,8
41452,2
41454,1
41459,6
41463,8
41464,8
41465,2
41466,7
41467,5
41474,8
41478,1
41485,7
41488,8
41491,5
41503,8
41512,8
41516,8
41521,6
41525,6
41527,8
41531,8
41534,8
41535,6
41538,8
41542,6
41547,7
41548,5
41552,8
41560,2
41561,8
41567,8
41569,7
41578,8
41584,8
41587,1
41590,8
41592,8
41603,6
41608,8
41610,8
41617,8
41621,6
41622,5
41623,8
41626,8
41627,8
41630,8
41631,8
41632,6
41635,6
41647,6
41649,8
41651,8
41652,6
41653,3
41663,7
41670,8
41672,8
41673,6
41676,8
41677,8
41681,2
41685,8
41692,8
41695,6
41699,7
41702,7
41707,8
41708,8
41710,8
41713,8
41716,8
41718,2
41731,7
41735,1
41744,8
41746,8
41753,2
41754,8
41758,8
41759,8
41780,8
41785,2
41787,8
41803,7
41810,2
41812,6
41817,8
41824,7
41829,8
41844,7
41854,6
41855,1
41856,6
41860,8
41868,6
41870,7
41882,8
41885,7
41900,8
41901,3
41906,6
41909,8
41915,7
41923,6
41931,8
41935,6
41939,1
41942,8
41948,6
41950,8
41962,8
41969,8
41974,8
41977,6
41978,1
41980,5
41983,5
41988,6
41992,8
41994,6
41998,6
42003,2
42006,6
42008,7
42009,4
42015,8
42019,8
42020,8
42031,7
42035,5
42036,8
42042,6
42045,6
42049,8
42051,5
42052,8
42054,5
42057,1
42058,6
42059,7
42061,8
42067,1
42070,8
42071,6
42072,2
42076,6
42079,7
42080,8
42084,6
42085,5
42088,8
42089,6
42093,8
42096,2
42102,6
42119,8
42120,6
42121,7
42125,6
42135,8
42138,8
42143,6
42151,8
42156,8
42157,7
42164,5
42166,8
42168,5
42170,1
42175,1
42176,7
42178,6
42187,6
42200,2
42201,5
42204,8
42205,2
42206,8
42210,8
42212,2
42215,1
42219,8
42227,8
42229,1
42231,6
42238,8
42248,5
42250,8
42251,7
42252,1
42256,7
42257,1
42261,8
42278,5
42286,8
42292,8
42297,8
42299,5
42302,8
42307,5
42320,8
42322,5
42324,7
42326,7
42328,2
42329,6
42330,1
42331,1
42333,8
42334,8
42336,6
42340,8
42341,8
42345,6
42347,5
42349,7
42350,6
42354,8
42364,8
42366,6
42372,6
42392,1
42395,7
42400,1
42403,1
42417,5
42422,7
42429,2
42431,7
42432,1
42433,2
42437,6
42440,8
42443,8
42445,8
42447,3
42466,8
42471,6
42476,1
42488,8
42494,6
42502,8
42510,8
42513,7
42514,7
42516,6
42517,8
42521,8
42526,8
42530,2
42539,6
42541,7
42548,6
42549,8
42551,6
42552,8
42577,7
42580,8
42582,8
42589,8
42590,8
42591,8
42596,6
42597,8
42598,8
42600,8
42602,6
42612,2
42615,2
42618,2
42619,8
42620,6
42624,8
42629,3
42630,8
42637,8
42638,1
42642,4
42648,8
42650,6
42655,8
42670,8
42676,8
42679,6
42680,8
42681,8
42686,2
42688,8
42697,7
42700,6
42712,7
42726,7
42729,8
42731,8
42732,8
42735,8
42736,6
42742,6
42744,5
42746,8
42751,1
42756,6
42776,7
42785,6
42786,8
42794,2
42802,1
42806,8
42829,7
42831,7
42833,8
42834,2
42835,5
42837,6
42845,8
42847,6
42848,8
42849,6
42861,6
42864,8
42867,8
42869,8
42877,8
42881,8
42883,8
42886,8
42887,8
42890,5
42892,6
42898,8
42906,5
42908,5
42910,7
42913,5
42915,8
42918,1
42920,8
42921,6
42925,7
42930,8
42936,2
42937,1
42938,8
42940,6
42941,7
42942,6
42946,8
42950,1
42955,8
42957,6
42959,7
42960,2
42962,8
42963,7
42964,5
42965,6
42993,1
43002,8
43003,8
43006,8
43010,8
43012,3
43014,6
43016,2
43023,5
43030,1
43031,1
43032,2
43033,5
43034,8
43035,8
43042,7
43046,2
43048,8
43050,8
43052,8
43059,1
43061,8
43063,6
43066,8
43070,8
43078,6
43080,8
43084,5
43085,8
43087,8
43091,8
43102,8
43103,1
43105,2
43114,7
43117,2
43118,8
43121,8
43125,8
43132,6
43136,6
43138,2
43142,1
43148,8
43155,6
43167,8
43173,3
43186,8
43188,8
43190,6
43191,7
43194,2
43195,8
43196,8
43198,8
43203,8
43207,8
43218,6
43222,8
43226,8
43229,6
43238,7
43248,8
43252,2
43254,8
43257,6
43262,8
43263,8
43271,5
43273,8
43281,8
43285,6
43286,8
43288,8
43298,8
43301,8
43303,5
43306,6
43308,8
43309,8
43312,6
43314,7
43316,8
43320,7
43322,8
43323,6
43332,2
43334,6
43342,8
43343,2
43344,6
43350,5
43352,2
43353,6
43360,6
43361,1
43380,8
43391,8
43398,5
43399,8
43403,2
43407,2
43408,7
43413,1
43424,8
43425,7
43428,6
43429,8
43431,2
43432,8
43437,8
43444,5
43445,8
43446,6
43447,6
43452,8
43459,8
43465,7
43466,8
43470,6
43473,6
43475,2
43476,8
43477,2
43484,2
43488,8
43493,5
43497,7
43498,8
43500,8
43502,6
43504,7
43509,6
43510,8
43515,6
43517,5
43519,2
43520,8
43524,8
43532,7
43534,8
43535,5
43539,6
43540,7
43542,6
43546,6
43552,8
43554,8
43558,4
43570,8
43571,2
43577,8
43579,1
43580,5
43584,8
43595,8
43596,8
43599,5
43600,6
43602,8
43603,4
43605,8
43611,6
43612,1
43613,6
43619,2
43624,6
43626,6
43627,8
43629,1
43633,8
43635,6
43636,6
43641,8
43646,6
43655,6
43656,8
43663,8
43665,8
43668,8
43674,2
43677,6
43680,7
43685,5
43689,8
43692,8
43693,8
43694,5
43701,8
43705,7
43706,6
43710,7
43712,1
43720,8
43723,8
43724,8
43725,8
43736,5
43737,6
43738,8
43741,8
43744,6
43745,7
43751,5
43754,6
43756,7
43760,8
43762,8
43763,8
43765,8
43770,1
43774,8
43777,5
43786,8
43788,2
43790,6
43791,7
43794,8
43807,6
43808,6
43811,8
43813,8
43822,1
43825,8
43826,8
43830,5
43837,7
43839,2
43842,6
43844,8
43845,8
43852,7
43855,8
43866,8
43867,2
43873,8
43874,8
43879,6
43880,1
43890,8
43892,7
43894,2
43897,8
43904,8
43906,8
43908,8
43925,1
43929,7
43936,6
43943,8
43946,6
43948,8
43949,6
43953,6
43955,6
43956,8
43962,3
43963,6
43967,8
43970,6
43971,7
43972,8
43979,2
43981,7
43986,8
43988,5
43989,1
43993,8
43994,8
43996,6
43998,8
43999,1
44002,6
44003,8
44006,8
44007,8
44012,6
44013,8
44014,8
44031,8
44034,8
44038,7
44040,8
44041,8
44044,7
44047,8
44050,2
44056,8
44067,1
44071,8
44075,5
44081,6
44085,5
44087,7
44102,8
44103,5
44106,6
44109,2
44114,5
44119,7
44120,6
44126,3
44132,8
44133,7
44136,7
44137,6
44138,7
44140,8
44145,1
44146,6
44150,6
44159,1
44165,6
44166,8
44168,8
44178,8
44180,8
44183,7
44184,7
44188,2
44200,6
44211,8
44212,1
44213,7
44216,8
44217,2
44221,8
44226,8
44227,8
44230,8
44231,6
44236,2
44241,8
44243,6
44245,8
44252,5
44254,6
44255,8
44256,6
44264,8
44270,7
44272,8
44277,8
44283,8
44286,1
44287,6
44294,7
44297,5
44306,2
44317,8
44319,8
44320,6
44334,8
44337,8
44342,7
44346,8
44348,2
44349,6
44350,8
44352,7
44358,8
44359,6
44361,5
44368,1
44375,6
44381,1
44387,6
44389,6
44398,8
44400,7
44405,8
44413,8
44415,8
44428,5
44429,8
44431,7
44437,8
44439,7
44441,1
44443,7
44454,7
44457,1
44459,6
44466,7
44467,8
44469,7
44471,8
44475,2
44484,8
44494,5
44496,5
44499,7
44500,8
44504,8
44505,5
44506,6
44510,8
44513,6
44515,2
44522,8
44526,8
44531,1
44535,8
44537,1
44538,8
44559,1
44566,2
44569,8
44570,2
44580,8
44582,8
44592,8
44597,6
44599,8
44600,8
44606,8
44609,6
44611,8
44616,2
44620,8
44626,8
44627,5
44629,6
44630,2
44633,6
44635,6
44636,7
44639,8
44644,3
44653,6
44654,7
44655,7
44666,8
44667,8
44669,6
44671,8
44685,6
44687,8
44692,1
44698,5
44707,6
44717,2
44718,7
44722,7
44725,7
44727,8
44728,5
44731,8
44732,6
44736,7
44737,8
44743,6
44747,8
44749,6
44754,7
44756,8
44757,8
44761,7
44764,8
44766,7
44769,8
44771,7
44772,7
44776,8
44790,5
44794,2
44797,8
44798,8
44810,7
44811,5
44818,8
44819,2
44820,8
44827,2
44830,8
44835,5
44839,6
44840,1
44844,6
44856,8
44858,7
44869,8
44870,8
44875,1
44876,5
44877,5
44878,2
44881,6
44895,8
44909,8
44913,8
44915,7
44916,8
44917,6
44918,2
44919,8
44923,8
44933,1
44934,8
44937,7
44938,7
44939,8
44942,8
44943,5
44947,2
44950,7
44968,7
44970,2
44974,6
44982,8
44990,8
44992,8
44994,8
44995,1
44999,2
45003,8
45005,1
45006,8
45008,8
45010,8
45012,5
45013,8
45018,8
45019,2
45025,6
45026,6
45028,8
45029,6
45030,1
45032,6
45038,5
45039,2
45041,2
45045,5
45054,8
45057,7
45061,5
45064,5
45071,8
45076,7
45079,6
45083,6
45084,6
45085,6
45093,8
45095,2
45097,6
45099,6
45101,8
45102,8
45115,5
45119,5
45127,7
45128,2
45138,8
45141,5
45146,8
45151,5
45152,7
45155,6
45158,8
45169,5
45175,6
45183,6
45196,2
45198,6
45199,8
45200,8
45211,1
45213,5
45214,6
45216,8
45227,5
45234,8
45239,6
45240,5
45244,6
45246,8
45248,6
45251,5
45259,6
45263,5
45272,8
45282,2
45291,8
45294,5
45295,6
45301,2
45303,5
45305,7
45319,8
45321,7
45325,2
45333,6
45342,8
45343,5
45344,2
45345,8
45349,8
45350,7
45352,8
45355,8
45356,8
45357,8
45372,7
45373,5
45377,7
45378,6
45381,2
45383,8
45384,8
45389,8
45393,7
45395,8
45399,7
45400,8
45402,8
45408,8
45415,8
45419,8
45422,1
45423,6
45429,7
45431,1
45447,6
45448,5
45449,8
45450,6
45454,4
45456,6
45459,8
45460,5
45464,2
45465,8
45466,8
45467,6
45468,6
45472,1
45479,8
45480,3
45481,8
45496,7
45506,2
45512,8
45516,8
45521,6
45532,8
45534,8
45535,8
45540,8
45542,8
45544,6
45545,6
45550,7
45559,8
45560,2
45568,8
